/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   5%|▌         | 16189/312500 [44:24<9:13:56,  8.92it/s][A
Iteration:   5%|▌         | 16190/312500 [44:24<10:20:45,  7.96it/s][A
Iteration:   5%|▌         | 16191/312500 [44:24<10:27:10,  7.87it/s][A
Iteration:   5%|▌         | 16193/312500 [44:24<9:45:35,  8.43it/s] [A
Iteration:   5%|▌         | 16195/312500 [44:25<9:52:20,  8.34it/s][A
Iteration:   5%|▌         | 16196/312500 [44:25<9:44:34,  8.45it/s][A
Iteration:   5%|▌         | 16197/312500 [44:25<9:22:39,  8.78it/s][A
Iteration:   5%|▌         | 16198/312500 [44:25<9:16:47,  8.87it/s][A
Iteration:   5%|▌         | 16200/312500 [44:25<8:43:35,  9.43it/s][A
Iteration:   5%|▌         | 16201/312500 [44:25<9:59:39,  8.24it/s][A
Iteration:   5%|▌         | 16202/312500 [44:25<10:35:28,  7.77it/s][A
Iteration:   5%|▌         | 16203/312500 [44:25<10:22:12,  7.94it/s][A
Iteration:   5%|▌         | 16205/312500 [44:26<9:41:37,  8.49it/s] [A
Iteration:   5%|▌         | 16206/312500 [44:26<9:46:31,  8.42it/s][A
Iteration:   5%|▌         | 16208/312500 [44:26<9:09:23,  8.99it/s][A
Iteration:   5%|▌         | 16209/312500 [44:26<9:28:23,  8.69it/s][A
Iteration:   5%|▌         | 16210/312500 [44:26<9:13:41,  8.92it/s][A
Iteration:   5%|▌         | 16211/312500 [44:26<9:39:39,  8.52it/s][A
Iteration:   5%|▌         | 16213/312500 [44:27<9:03:19,  9.09it/s][A
Iteration:   5%|▌         | 16215/312500 [44:27<9:11:01,  8.96it/s][A
Iteration:   5%|▌         | 16216/312500 [44:27<10:15:03,  8.03it/s][A
Iteration:   5%|▌         | 16217/312500 [44:27<11:05:42,  7.42it/s][A
Iteration:   5%|▌         | 16218/312500 [44:27<10:31:17,  7.82it/s][A
Iteration:   5%|▌         | 16220/312500 [44:27<10:26:04,  7.89it/s][A
Iteration:   5%|▌         | 16222/312500 [44:28<9:29:29,  8.67it/s] [A
Iteration:   5%|▌         | 16223/312500 [44:28<9:08:50,  9.00it/s][A
Iteration:   5%|▌         | 16224/312500 [44:28<9:06:43,  9.03it/s][A
Iteration:   5%|▌         | 16225/312500 [44:28<9:06:35,  9.03it/s][A
Iteration:   5%|▌         | 16227/312500 [44:28<8:43:38,  9.43it/s][A
Iteration:   5%|▌         | 16228/312500 [44:28<8:52:45,  9.27it/s][A
Iteration:   5%|▌         | 16229/312500 [44:28<9:01:35,  9.12it/s][A
Iteration:   5%|▌         | 16230/312500 [44:28<8:54:28,  9.24it/s][A
Iteration:   5%|▌         | 16231/312500 [44:29<9:14:23,  8.91it/s][A
Iteration:   5%|▌         | 16233/312500 [44:29<8:58:35,  9.17it/s][A
Iteration:   5%|▌         | 16235/312500 [44:29<8:40:28,  9.49it/s][A
Iteration:   5%|▌         | 16236/312500 [44:29<8:36:03,  9.57it/s][A
Iteration:   5%|▌         | 16238/312500 [44:29<8:25:10,  9.77it/s][A
Iteration:   5%|▌         | 16239/312500 [44:29<8:43:23,  9.43it/s][A
Iteration:   5%|▌         | 16241/312500 [44:30<8:36:00,  9.57it/s][A
Iteration:   5%|▌         | 16242/312500 [44:30<8:53:30,  9.26it/s][A
Iteration:   5%|▌         | 16244/312500 [44:30<8:33:54,  9.61it/s][A
Iteration:   5%|▌         | 16245/312500 [44:30<9:49:57,  8.37it/s][A
Iteration:   5%|▌         | 16247/312500 [44:30<9:01:17,  9.12it/s][A
Iteration:   5%|▌         | 16249/312500 [44:30<8:33:00,  9.62it/s][A
Iteration:   5%|▌         | 16251/312500 [44:31<9:52:50,  8.33it/s][A
Iteration:   5%|▌         | 16252/312500 [44:31<9:31:27,  8.64it/s][A
Iteration:   5%|▌         | 16253/312500 [44:31<9:52:24,  8.33it/s][A
Iteration:   5%|▌         | 16255/312500 [44:31<9:45:36,  8.43it/s][A
Iteration:   5%|▌         | 16256/312500 [44:31<10:41:06,  7.70it/s][A
Iteration:   5%|▌         | 16258/312500 [44:32<10:33:51,  7.79it/s][A
Iteration:   5%|▌         | 16259/312500 [44:32<11:03:13,  7.44it/s][A
Iteration:   5%|▌         | 16260/312500 [44:32<10:24:53,  7.90it/s][A
Iteration:   5%|▌         | 16261/312500 [44:32<10:01:52,  8.20it/s][A
Iteration:   5%|▌         | 16263/312500 [44:32<9:21:43,  8.79it/s] [A
Iteration:   5%|▌         | 16264/312500 [44:32<10:25:04,  7.90it/s][A
Iteration:   5%|▌         | 16266/312500 [44:33<9:53:10,  8.32it/s] [A
Iteration:   5%|▌         | 16268/312500 [44:33<9:14:01,  8.91it/s][A
Iteration:   5%|▌         | 16270/312500 [44:33<8:53:06,  9.26it/s][A
Iteration:   5%|▌         | 16271/312500 [44:33<10:05:51,  8.15it/s][A
Iteration:   5%|▌         | 16272/312500 [44:33<9:45:11,  8.44it/s] [A
Iteration:   5%|▌         | 16273/312500 [44:33<9:36:57,  8.56it/s][A
Iteration:   5%|▌         | 16275/312500 [44:33<9:08:33,  9.00it/s][A
Iteration:   5%|▌         | 16277/312500 [44:34<8:41:31,  9.47it/s][A
Iteration:   5%|▌         | 16279/312500 [44:34<8:26:46,  9.74it/s][A
Iteration:   5%|▌         | 16281/312500 [44:34<8:33:17,  9.62it/s][A
Iteration:   5%|▌         | 16283/312500 [44:34<8:15:33,  9.96it/s][A
Iteration:   5%|▌         | 16285/312500 [44:34<8:12:59, 10.01it/s][A
Iteration:   5%|▌         | 16287/312500 [44:35<8:49:24,  9.33it/s][A
Iteration:   5%|▌         | 16289/312500 [44:35<8:49:58,  9.32it/s][A
Iteration:   5%|▌         | 16291/312500 [44:35<8:41:34,  9.47it/s][A
Iteration:   5%|▌         | 16293/312500 [44:35<8:16:29,  9.94it/s][A
Iteration:   5%|▌         | 16295/312500 [44:35<8:02:18, 10.24it/s][A
Iteration:   5%|▌         | 16297/312500 [44:36<7:57:21, 10.34it/s][A
Iteration:   5%|▌         | 16299/312500 [44:36<8:36:05,  9.57it/s][A
Iteration:   5%|▌         | 16300/312500 [44:36<8:31:27,  9.65it/s][A
Iteration:   5%|▌         | 16301/312500 [44:36<8:45:40,  9.39it/s][A
Iteration:   5%|▌         | 16302/312500 [44:36<8:45:46,  9.39it/s][A
Iteration:   5%|▌         | 16304/312500 [44:36<9:01:40,  9.11it/s][A
Iteration:   5%|▌         | 16305/312500 [44:37<9:00:40,  9.13it/s][A
Iteration:   5%|▌         | 16306/312500 [44:37<10:08:30,  8.11it/s][A
Iteration:   5%|▌         | 16307/312500 [44:37<9:47:51,  8.40it/s] [A
Iteration:   5%|▌         | 16309/312500 [44:37<8:58:42,  9.16it/s][A
Iteration:   5%|▌         | 16310/312500 [44:37<9:17:39,  8.85it/s][A
Iteration:   5%|▌         | 16311/312500 [44:37<10:19:59,  7.96it/s][A
Iteration:   5%|▌         | 16313/312500 [44:37<9:27:19,  8.70it/s] [A
Iteration:   5%|▌         | 16314/312500 [44:38<9:45:07,  8.44it/s][A
Iteration:   5%|▌         | 16315/312500 [44:38<10:43:11,  7.67it/s][A
Iteration:   5%|▌         | 16317/312500 [44:38<9:43:18,  8.46it/s] [A
Iteration:   5%|▌         | 16318/312500 [44:38<10:14:31,  8.03it/s][A
Iteration:   5%|▌         | 16319/312500 [44:38<9:39:12,  8.52it/s] [A
Iteration:   5%|▌         | 16320/312500 [44:38<10:36:26,  7.76it/s][A
Iteration:   5%|▌         | 16321/312500 [44:38<9:57:41,  8.26it/s] [A
Iteration:   5%|▌         | 16323/312500 [44:39<9:26:36,  8.71it/s][A
Iteration:   5%|▌         | 16325/312500 [44:39<9:31:51,  8.63it/s][A
Iteration:   5%|▌         | 16327/312500 [44:39<9:44:05,  8.45it/s][A
Iteration:   5%|▌         | 16329/312500 [44:39<9:04:53,  9.06it/s][A
Iteration:   5%|▌         | 16330/312500 [44:39<8:54:10,  9.24it/s][A
Iteration:   5%|▌         | 16331/312500 [44:40<9:13:04,  8.93it/s][A
Iteration:   5%|▌         | 16332/312500 [44:40<9:00:47,  9.13it/s][A
Iteration:   5%|▌         | 16334/312500 [44:40<8:55:15,  9.22it/s][A
Iteration:   5%|▌         | 16335/312500 [44:40<9:18:06,  8.84it/s][A
Iteration:   5%|▌         | 16337/312500 [44:40<8:41:11,  9.47it/s][A
Iteration:   5%|▌         | 16338/312500 [44:40<9:01:32,  9.11it/s][A
Iteration:   5%|▌         | 16339/312500 [44:40<10:09:37,  8.10it/s][A
Iteration:   5%|▌         | 16340/312500 [44:41<9:41:48,  8.48it/s] [A
Iteration:   5%|▌         | 16341/312500 [44:41<9:23:28,  8.76it/s][A
Iteration:   5%|▌         | 16342/312500 [44:41<10:25:39,  7.89it/s][A
Iteration:   5%|▌         | 16343/312500 [44:41<9:55:43,  8.29it/s] [A
Iteration:   5%|▌         | 16344/312500 [44:41<9:29:55,  8.66it/s][A
Iteration:   5%|▌         | 16346/312500 [44:41<8:47:42,  9.35it/s][A
Iteration:   5%|▌         | 16347/312500 [44:41<8:39:00,  9.51it/s][A
Iteration:   5%|▌         | 16348/312500 [44:41<8:42:08,  9.45it/s][A
Iteration:   5%|▌         | 16349/312500 [44:42<9:42:46,  8.47it/s][A
Iteration:   5%|▌         | 16350/312500 [44:42<10:41:40,  7.69it/s][A
Iteration:   5%|▌         | 16351/312500 [44:42<11:23:27,  7.22it/s][A
Iteration:   5%|▌         | 16353/312500 [44:42<10:59:54,  7.48it/s][A
Iteration:   5%|▌         | 16355/312500 [44:42<10:01:54,  8.20it/s][A
Iteration:   5%|▌         | 16357/312500 [44:42<9:17:41,  8.85it/s] [A
Iteration:   5%|▌         | 16358/312500 [44:43<9:56:22,  8.28it/s][A
Iteration:   5%|▌         | 16360/312500 [44:43<9:13:00,  8.93it/s][A
Iteration:   5%|▌         | 16361/312500 [44:43<10:19:52,  7.96it/s][A
Iteration:   5%|▌         | 16362/312500 [44:43<11:06:44,  7.40it/s][A
Iteration:   5%|▌         | 16363/312500 [44:43<11:12:01,  7.34it/s][A
Iteration:   5%|▌         | 16364/312500 [44:43<11:42:37,  7.02it/s][A
Iteration:   5%|▌         | 16366/312500 [44:44<10:44:46,  7.65it/s][A
Iteration:   5%|▌         | 16368/312500 [44:44<10:30:46,  7.82it/s][A
Iteration:   5%|▌         | 16370/312500 [44:44<9:43:07,  8.46it/s] [A
Iteration:   5%|▌         | 16372/312500 [44:44<9:12:45,  8.93it/s][A
Iteration:   5%|▌         | 16374/312500 [44:44<8:40:24,  9.48it/s][A
Iteration:   5%|▌         | 16375/312500 [44:45<8:49:24,  9.32it/s][A
Iteration:   5%|▌         | 16377/312500 [44:45<9:02:56,  9.09it/s][A
Iteration:   5%|▌         | 16379/312500 [44:45<9:02:47,  9.09it/s][A
Iteration:   5%|▌         | 16381/312500 [44:45<9:03:52,  9.07it/s][A
Iteration:   5%|▌         | 16383/312500 [44:45<8:34:38,  9.59it/s][A
Iteration:   5%|▌         | 16385/312500 [44:46<8:08:06, 10.11it/s][A
Iteration:   5%|▌         | 16387/312500 [44:46<8:20:39,  9.86it/s][A
Iteration:   5%|▌         | 16388/312500 [44:46<9:40:58,  8.49it/s][A
Iteration:   5%|▌         | 16389/312500 [44:46<9:30:43,  8.65it/s][A
Iteration:   5%|▌         | 16391/312500 [44:46<9:15:55,  8.88it/s][A
Iteration:   5%|▌         | 16392/312500 [44:46<10:19:30,  7.97it/s][A
Iteration:   5%|▌         | 16393/312500 [44:47<10:14:13,  8.03it/s][A
Iteration:   5%|▌         | 16395/312500 [44:47<9:25:12,  8.73it/s] [A
Iteration:   5%|▌         | 16396/312500 [44:47<9:36:50,  8.56it/s][A
Iteration:   5%|▌         | 16397/312500 [44:47<10:36:21,  7.76it/s][A
Iteration:   5%|▌         | 16399/312500 [44:47<9:43:37,  8.46it/s] [A
Iteration:   5%|▌         | 16401/312500 [44:47<9:37:54,  8.54it/s][A
Iteration:   5%|▌         | 16402/312500 [44:47<9:16:13,  8.87it/s][A
Iteration:   5%|▌         | 16403/312500 [44:48<9:32:03,  8.63it/s][A
Iteration:   5%|▌         | 16404/312500 [44:48<9:21:54,  8.78it/s][A
Iteration:   5%|▌         | 16405/312500 [44:48<9:59:20,  8.23it/s][A
Iteration:   5%|▌         | 16407/312500 [44:48<9:53:29,  8.32it/s][A
Iteration:   5%|▌         | 16409/312500 [44:48<9:11:01,  8.96it/s][A
Iteration:   5%|▌         | 16411/312500 [44:48<8:41:52,  9.46it/s][A
Iteration:   5%|▌         | 16413/312500 [44:49<8:38:55,  9.51it/s][A
Iteration:   5%|▌         | 16415/312500 [44:49<8:18:15,  9.90it/s][A
Iteration:   5%|▌         | 16417/312500 [44:49<8:25:05,  9.77it/s][A
Iteration:   5%|▌         | 16418/312500 [44:49<8:44:25,  9.41it/s][A
Iteration:   5%|▌         | 16420/312500 [44:49<8:33:30,  9.61it/s][A
Iteration:   5%|▌         | 16421/312500 [44:50<9:48:56,  8.38it/s][A
Iteration:   5%|▌         | 16422/312500 [44:50<9:49:02,  8.38it/s][A
Iteration:   5%|▌         | 16424/312500 [44:50<9:50:35,  8.36it/s][A
Iteration:   5%|▌         | 16426/312500 [44:50<9:05:40,  9.04it/s][A
Iteration:   5%|▌         | 16427/312500 [44:50<9:20:28,  8.80it/s][A
Iteration:   5%|▌         | 16428/312500 [44:50<9:32:56,  8.61it/s][A
Iteration:   5%|▌         | 16430/312500 [44:51<9:42:10,  8.48it/s][A
Iteration:   5%|▌         | 16432/312500 [44:51<9:07:41,  9.01it/s][A
Iteration:   5%|▌         | 16433/312500 [44:51<9:48:03,  8.39it/s][A
Iteration:   5%|▌         | 16434/312500 [44:51<10:44:15,  7.66it/s][A
Iteration:   5%|▌         | 16435/312500 [44:51<11:24:06,  7.21it/s][A
Iteration:   5%|▌         | 16436/312500 [44:51<11:06:03,  7.41it/s][A
Iteration:   5%|▌         | 16438/312500 [44:52<10:53:55,  7.55it/s][A
Iteration:   5%|▌         | 16440/312500 [44:52<10:30:39,  7.82it/s][A
Iteration:   5%|▌         | 16442/312500 [44:52<9:38:15,  8.53it/s] [A
Iteration:   5%|▌         | 16444/312500 [44:52<9:02:00,  9.10it/s][A
Iteration:   5%|▌         | 16446/312500 [44:52<8:24:23,  9.78it/s][A
Iteration:   5%|▌         | 16448/312500 [44:53<8:15:16,  9.96it/s][A
Iteration:   5%|▌         | 16450/312500 [44:53<8:18:26,  9.90it/s][A
Iteration:   5%|▌         | 16452/312500 [44:53<9:09:27,  8.98it/s][A
Iteration:   5%|▌         | 16454/312500 [44:53<8:37:08,  9.54it/s][A
Iteration:   5%|▌         | 16456/312500 [44:53<9:10:21,  8.97it/s][A
Iteration:   5%|▌         | 16457/312500 [44:54<8:56:49,  9.19it/s][A
Iteration:   5%|▌         | 16458/312500 [44:54<8:44:26,  9.41it/s][A
Iteration:   5%|▌         | 16460/312500 [44:54<8:42:34,  9.44it/s][A
Iteration:   5%|▌         | 16462/312500 [44:54<9:03:23,  9.08it/s][A
Iteration:   5%|▌         | 16464/312500 [44:54<8:40:38,  9.48it/s][A
Iteration:   5%|▌         | 16465/312500 [44:54<8:47:58,  9.34it/s][A
Iteration:   5%|▌         | 16466/312500 [44:55<9:19:15,  8.82it/s][A
Iteration:   5%|▌         | 16467/312500 [44:55<10:00:14,  8.22it/s][A
Iteration:   5%|▌         | 16468/312500 [44:55<9:34:22,  8.59it/s] [A
Iteration:   5%|▌         | 16470/312500 [44:55<8:53:45,  9.24it/s][A
Iteration:   5%|▌         | 16472/312500 [44:55<8:21:33,  9.84it/s][A
Iteration:   5%|▌         | 16474/312500 [44:55<8:20:32,  9.86it/s][A
Iteration:   5%|▌         | 16476/312500 [44:56<8:06:29, 10.14it/s][A
Iteration:   5%|▌         | 16478/312500 [44:56<8:32:38,  9.62it/s][A
Iteration:   5%|▌         | 16480/312500 [44:56<8:08:56, 10.09it/s][A
Iteration:   5%|▌         | 16482/312500 [44:56<8:43:17,  9.43it/s][A
Iteration:   5%|▌         | 16484/312500 [44:56<8:37:07,  9.54it/s][A
Iteration:   5%|▌         | 16485/312500 [44:57<9:53:02,  8.32it/s][A
Iteration:   5%|▌         | 16486/312500 [44:57<10:24:27,  7.90it/s][A
Iteration:   5%|▌         | 16487/312500 [44:57<10:42:32,  7.68it/s][A
Iteration:   5%|▌         | 16489/312500 [44:57<9:41:04,  8.49it/s] [A
Iteration:   5%|▌         | 16491/312500 [44:57<9:00:50,  9.12it/s][A
Iteration:   5%|▌         | 16492/312500 [44:57<9:03:30,  9.08it/s][A
Iteration:   5%|▌         | 16493/312500 [44:57<10:13:41,  8.04it/s][A
Iteration:   5%|▌         | 16494/312500 [44:58<10:09:24,  8.10it/s][A
Iteration:   5%|▌         | 16495/312500 [44:58<10:17:38,  7.99it/s][A
Iteration:   5%|▌         | 16497/312500 [44:58<9:28:30,  8.68it/s] [A
Iteration:   5%|▌         | 16499/312500 [44:58<8:53:18,  9.25it/s][A
Iteration:   5%|▌         | 16500/312500 [44:58<8:53:40,  9.24it/s][A
Iteration:   5%|▌         | 16501/312500 [44:58<8:43:02,  9.43it/s][A
Iteration:   5%|▌         | 16502/312500 [44:58<8:38:53,  9.51it/s][A
Iteration:   5%|▌         | 16503/312500 [44:58<8:38:15,  9.52it/s][A
Iteration:   5%|▌         | 16504/312500 [44:59<8:39:10,  9.50it/s][A
Iteration:   5%|▌         | 16505/312500 [44:59<9:03:21,  9.08it/s][A
Iteration:   5%|▌         | 16506/312500 [44:59<8:55:36,  9.21it/s][A
Iteration:   5%|▌         | 16507/312500 [44:59<8:48:17,  9.34it/s][A
Iteration:   5%|▌         | 16508/312500 [44:59<10:02:35,  8.19it/s][A
Iteration:   5%|▌         | 16510/312500 [44:59<9:14:51,  8.89it/s] [A
Iteration:   5%|▌         | 16511/312500 [44:59<9:36:55,  8.55it/s][A
Iteration:   5%|▌         | 16513/312500 [45:00<9:47:06,  8.40it/s][A
Iteration:   5%|▌         | 16515/312500 [45:00<9:55:52,  8.28it/s][A
Iteration:   5%|▌         | 16516/312500 [45:00<9:30:31,  8.65it/s][A
Iteration:   5%|▌         | 16517/312500 [45:00<9:13:24,  8.91it/s][A
Iteration:   5%|▌         | 16518/312500 [45:00<9:17:35,  8.85it/s][A
Iteration:   5%|▌         | 16520/312500 [45:00<9:40:03,  8.50it/s][A
Iteration:   5%|▌         | 16522/312500 [45:01<9:14:02,  8.90it/s][A
Iteration:   5%|▌         | 16524/312500 [45:01<8:42:22,  9.44it/s][A
Iteration:   5%|▌         | 16525/312500 [45:01<9:57:02,  8.26it/s][A
Iteration:   5%|▌         | 16527/312500 [45:01<9:39:00,  8.52it/s][A
Iteration:   5%|▌         | 16528/312500 [45:01<10:38:08,  7.73it/s][A
Iteration:   5%|▌         | 16529/312500 [45:02<11:19:38,  7.26it/s][A
Iteration:   5%|▌         | 16531/312500 [45:02<10:04:30,  8.16it/s][A
Iteration:   5%|▌         | 16532/312500 [45:02<10:28:27,  7.85it/s][A
Iteration:   5%|▌         | 16533/312500 [45:02<9:49:23,  8.37it/s] [A
Iteration:   5%|▌         | 16535/312500 [45:02<9:21:06,  8.79it/s][A
Iteration:   5%|▌         | 16536/312500 [45:02<9:00:53,  9.12it/s][A
Iteration:   5%|▌         | 16538/312500 [45:02<8:32:33,  9.62it/s][A
Iteration:   5%|▌         | 16539/312500 [45:03<8:46:59,  9.36it/s][A
Iteration:   5%|▌         | 16540/312500 [45:03<8:39:07,  9.50it/s][A
Iteration:   5%|▌         | 16541/312500 [45:03<8:49:14,  9.32it/s][A
Iteration:   5%|▌         | 16543/312500 [45:03<8:34:34,  9.59it/s][A
Iteration:   5%|▌         | 16544/312500 [45:03<8:47:18,  9.35it/s][A
Iteration:   5%|▌         | 16546/312500 [45:03<8:29:01,  9.69it/s][A
Iteration:   5%|▌         | 16547/312500 [45:03<8:34:58,  9.58it/s][A
Iteration:   5%|▌         | 16549/312500 [45:04<8:21:38,  9.83it/s][A
Iteration:   5%|▌         | 16551/312500 [45:04<8:00:17, 10.27it/s][A
Iteration:   5%|▌         | 16553/312500 [45:04<7:58:31, 10.31it/s][A
Iteration:   5%|▌         | 16555/312500 [45:04<8:09:28, 10.08it/s][A
Iteration:   5%|▌         | 16557/312500 [45:04<8:53:56,  9.24it/s][A
Iteration:   5%|▌         | 16559/312500 [45:05<9:16:23,  8.87it/s][A
Iteration:   5%|▌         | 16561/312500 [45:05<9:01:28,  9.11it/s][A
Iteration:   5%|▌         | 16562/312500 [45:05<10:10:30,  8.08it/s][A
Iteration:   5%|▌         | 16563/312500 [45:05<9:42:02,  8.47it/s] [A
Iteration:   5%|▌         | 16564/312500 [45:05<9:48:09,  8.39it/s][A
Iteration:   5%|▌         | 16565/312500 [45:05<9:25:33,  8.72it/s][A
Iteration:   5%|▌         | 16567/312500 [45:06<9:07:22,  9.01it/s][A
Iteration:   5%|▌         | 16568/312500 [45:06<10:13:48,  8.04it/s][A
Iteration:   5%|▌         | 16570/312500 [45:06<10:12:03,  8.06it/s][A
Iteration:   5%|▌         | 16571/312500 [45:06<11:00:51,  7.46it/s][A
Iteration:   5%|▌         | 16572/312500 [45:06<10:26:37,  7.87it/s][A
Iteration:   5%|▌         | 16574/312500 [45:06<9:40:35,  8.49it/s] [A
Iteration:   5%|▌         | 16576/312500 [45:07<9:06:30,  9.02it/s][A
Iteration:   5%|▌         | 16577/312500 [45:07<10:15:19,  8.02it/s][A
Iteration:   5%|▌         | 16579/312500 [45:07<9:13:28,  8.91it/s] [A
Iteration:   5%|▌         | 16580/312500 [45:07<9:56:45,  8.26it/s][A
Iteration:   5%|▌         | 16581/312500 [45:07<9:26:56,  8.70it/s][A
Iteration:   5%|▌         | 16583/312500 [45:07<8:54:36,  9.23it/s][A
Iteration:   5%|▌         | 16584/312500 [45:07<10:08:03,  8.11it/s][A
Iteration:   5%|▌         | 16585/312500 [45:08<10:08:22,  8.11it/s][A
Iteration:   5%|▌         | 16586/312500 [45:08<10:57:52,  7.50it/s][A
Iteration:   5%|▌         | 16587/312500 [45:08<11:32:25,  7.12it/s][A
Iteration:   5%|▌         | 16588/312500 [45:08<10:46:34,  7.63it/s][A
Iteration:   5%|▌         | 16589/312500 [45:08<10:08:33,  8.10it/s][A
Iteration:   5%|▌         | 16590/312500 [45:08<11:00:18,  7.47it/s][A
Iteration:   5%|▌         | 16591/312500 [45:08<11:34:13,  7.10it/s][A
Iteration:   5%|▌         | 16592/312500 [45:09<10:40:16,  7.70it/s][A
Iteration:   5%|▌         | 16594/312500 [45:09<9:44:22,  8.44it/s] [A
Iteration:   5%|▌         | 16596/312500 [45:09<9:03:40,  9.07it/s][A
Iteration:   5%|▌         | 16597/312500 [45:09<9:11:26,  8.94it/s][A
Iteration:   5%|▌         | 16599/312500 [45:09<8:48:00,  9.34it/s][A
Iteration:   5%|▌         | 16601/312500 [45:09<8:27:34,  9.72it/s][A
Iteration:   5%|▌         | 16602/312500 [45:10<9:48:29,  8.38it/s][A
Iteration:   5%|▌         | 16604/312500 [45:10<9:14:59,  8.89it/s][A
Iteration:   5%|▌         | 16605/312500 [45:10<9:40:32,  8.49it/s][A
Iteration:   5%|▌         | 16607/312500 [45:10<9:02:23,  9.09it/s][A
Iteration:   5%|▌         | 16608/312500 [45:10<9:25:18,  8.72it/s][A
Iteration:   5%|▌         | 16609/312500 [45:10<10:03:14,  8.17it/s][A
Iteration:   5%|▌         | 16610/312500 [45:10<9:50:45,  8.35it/s] [A
Iteration:   5%|▌         | 16612/312500 [45:11<9:06:44,  9.02it/s][A
Iteration:   5%|▌         | 16613/312500 [45:11<8:56:07,  9.20it/s][A
Iteration:   5%|▌         | 16614/312500 [45:11<10:07:36,  8.12it/s][A
Iteration:   5%|▌         | 16615/312500 [45:11<9:57:18,  8.26it/s] [A
Iteration:   5%|▌         | 16616/312500 [45:11<9:46:36,  8.41it/s][A
Iteration:   5%|▌         | 16618/312500 [45:11<9:56:25,  8.27it/s][A
Iteration:   5%|▌         | 16620/312500 [45:12<9:23:03,  8.76it/s][A
Iteration:   5%|▌         | 16621/312500 [45:12<9:41:04,  8.49it/s][A
Iteration:   5%|▌         | 16622/312500 [45:12<9:20:29,  8.80it/s][A
Iteration:   5%|▌         | 16624/312500 [45:12<9:34:08,  8.59it/s][A
Iteration:   5%|▌         | 16625/312500 [45:12<10:34:08,  7.78it/s][A
Iteration:   5%|▌         | 16626/312500 [45:12<10:14:36,  8.02it/s][A
Iteration:   5%|▌         | 16628/312500 [45:13<10:15:27,  8.01it/s][A
Iteration:   5%|▌         | 16630/312500 [45:13<9:26:55,  8.70it/s] [A
Iteration:   5%|▌         | 16632/312500 [45:13<8:44:51,  9.40it/s][A
Iteration:   5%|▌         | 16633/312500 [45:13<9:35:01,  8.58it/s][A
Iteration:   5%|▌         | 16634/312500 [45:13<9:16:28,  8.86it/s][A
Iteration:   5%|▌         | 16635/312500 [45:13<9:58:21,  8.24it/s][A
Iteration:   5%|▌         | 16636/312500 [45:13<10:06:52,  8.13it/s][A
Iteration:   5%|▌         | 16637/312500 [45:14<10:34:10,  7.78it/s][A
Iteration:   5%|▌         | 16639/312500 [45:14<9:44:06,  8.44it/s] [A
Iteration:   5%|▌         | 16641/312500 [45:14<9:11:19,  8.94it/s][A
Iteration:   5%|▌         | 16642/312500 [45:14<9:09:28,  8.97it/s][A
Iteration:   5%|▌         | 16643/312500 [45:14<9:09:36,  8.97it/s][A
Iteration:   5%|▌         | 16644/312500 [45:14<9:38:32,  8.52it/s][A
Iteration:   5%|▌         | 16646/312500 [45:15<9:13:23,  8.91it/s][A
Iteration:   5%|▌         | 16648/312500 [45:15<8:46:11,  9.37it/s][A
Iteration:   5%|▌         | 16649/312500 [45:15<8:40:22,  9.48it/s][A
Iteration:   5%|▌         | 16650/312500 [45:15<9:53:43,  8.30it/s][A
Iteration:   5%|▌         | 16652/312500 [45:15<9:11:42,  8.94it/s][A
Iteration:   5%|▌         | 16653/312500 [45:15<9:01:15,  9.11it/s][A
Iteration:   5%|▌         | 16655/312500 [45:15<9:02:29,  9.09it/s][A
Iteration:   5%|▌         | 16656/312500 [45:16<8:51:14,  9.28it/s][A
Iteration:   5%|▌         | 16658/312500 [45:16<8:47:41,  9.34it/s][A
Iteration:   5%|▌         | 16659/312500 [45:16<8:57:02,  9.18it/s][A
Iteration:   5%|▌         | 16660/312500 [45:16<9:02:40,  9.09it/s][A
Iteration:   5%|▌         | 16662/312500 [45:16<8:39:17,  9.50it/s][A
Iteration:   5%|▌         | 16663/312500 [45:16<9:32:31,  8.61it/s][A
Iteration:   5%|▌         | 16665/312500 [45:17<9:49:13,  8.37it/s][A
Iteration:   5%|▌         | 16666/312500 [45:17<9:51:42,  8.33it/s][A
Iteration:   5%|▌         | 16668/312500 [45:17<9:10:46,  8.95it/s][A
Iteration:   5%|▌         | 16669/312500 [45:17<8:56:02,  9.20it/s][A
Iteration:   5%|▌         | 16670/312500 [45:17<8:48:03,  9.34it/s][A
Iteration:   5%|▌         | 16671/312500 [45:17<8:39:37,  9.49it/s][A
Iteration:   5%|▌         | 16672/312500 [45:17<8:40:34,  9.47it/s][A
Iteration:   5%|▌         | 16673/312500 [45:17<8:44:44,  9.40it/s][A
Iteration:   5%|▌         | 16675/312500 [45:18<8:39:16,  9.49it/s][A
Iteration:   5%|▌         | 16676/312500 [45:18<8:40:58,  9.46it/s][A
Iteration:   5%|▌         | 16677/312500 [45:18<8:37:50,  9.52it/s][A
