/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]

Evaluation:  92%|█████████▏| 1439/1563 [00:57<00:04, 26.18it/s][A[A

Evaluation:  92%|█████████▏| 1442/1563 [00:57<00:04, 26.65it/s][A[A

Evaluation:  93%|█████████▎| 1446/1563 [00:57<00:04, 27.39it/s][A[A

Evaluation:  93%|█████████▎| 1449/1563 [00:57<00:04, 27.40it/s][A[A

Evaluation:  93%|█████████▎| 1452/1563 [00:58<00:04, 27.70it/s][A[A

Evaluation:  93%|█████████▎| 1455/1563 [00:58<00:04, 26.79it/s][A[A

Evaluation:  93%|█████████▎| 1458/1563 [00:58<00:03, 26.60it/s][A[A

Evaluation:  93%|█████████▎| 1461/1563 [00:58<00:04, 25.15it/s][A[A

Evaluation:  94%|█████████▎| 1464/1563 [00:58<00:04, 24.62it/s][A[A

Evaluation:  94%|█████████▍| 1467/1563 [00:58<00:03, 24.07it/s][A[A

Evaluation:  94%|█████████▍| 1470/1563 [00:58<00:03, 23.54it/s][A[A

Evaluation:  94%|█████████▍| 1473/1563 [00:58<00:03, 23.85it/s][A[A

Evaluation:  94%|█████████▍| 1476/1563 [00:59<00:03, 22.94it/s][A[A

Evaluation:  95%|█████████▍| 1479/1563 [00:59<00:03, 24.59it/s][A[A

Evaluation:  95%|█████████▍| 1482/1563 [00:59<00:03, 24.51it/s][A[A

Evaluation:  95%|█████████▌| 1485/1563 [00:59<00:03, 25.51it/s][A[A

Evaluation:  95%|█████████▌| 1488/1563 [00:59<00:03, 24.18it/s][A[A

Evaluation:  95%|█████████▌| 1492/1563 [00:59<00:02, 25.92it/s][A[A

Evaluation:  96%|█████████▌| 1495/1563 [00:59<00:02, 25.29it/s][A[A

Evaluation:  96%|█████████▌| 1498/1563 [00:59<00:02, 26.07it/s][A[A

Evaluation:  96%|█████████▌| 1501/1563 [01:00<00:02, 25.04it/s][A[A

Evaluation:  96%|█████████▌| 1504/1563 [01:00<00:02, 23.00it/s][A[A

Evaluation:  96%|█████████▋| 1507/1563 [01:00<00:02, 24.38it/s][A[A

Evaluation:  97%|█████████▋| 1510/1563 [01:00<00:02, 23.50it/s][A[A

Evaluation:  97%|█████████▋| 1513/1563 [01:00<00:02, 22.48it/s][A[A

Evaluation:  97%|█████████▋| 1516/1563 [01:00<00:01, 23.95it/s][A[A

Evaluation:  97%|█████████▋| 1519/1563 [01:00<00:01, 23.26it/s][A[A

Evaluation:  97%|█████████▋| 1522/1563 [01:00<00:01, 22.67it/s][A[A

Evaluation:  98%|█████████▊| 1525/1563 [01:01<00:01, 24.34it/s][A[A

Evaluation:  98%|█████████▊| 1528/1563 [01:01<00:01, 25.32it/s][A[A

Evaluation:  98%|█████████▊| 1531/1563 [01:01<00:01, 25.66it/s][A[A

Evaluation:  98%|█████████▊| 1534/1563 [01:01<00:01, 26.09it/s][A[A

Evaluation:  98%|█████████▊| 1537/1563 [01:01<00:01, 25.55it/s][A[A

Evaluation:  99%|█████████▊| 1540/1563 [01:01<00:00, 25.26it/s][A[A

Evaluation:  99%|█████████▊| 1543/1563 [01:01<00:00, 26.09it/s][A[A

Evaluation:  99%|█████████▉| 1546/1563 [01:01<00:00, 25.72it/s][A[A

Evaluation:  99%|█████████▉| 1549/1563 [01:02<00:00, 23.87it/s][A[A

Evaluation:  99%|█████████▉| 1552/1563 [01:02<00:00, 24.07it/s][A[A

Evaluation:  99%|█████████▉| 1555/1563 [01:02<00:00, 22.51it/s][A[A

Evaluation: 100%|█████████▉| 1558/1563 [01:02<00:00, 23.13it/s][A[A

Evaluation: 100%|█████████▉| 1561/1563 [01:02<00:00, 21.96it/s][A[AEvaluation: 100%|██████████| 1563/1563 [01:02<00:00, 24.95it/s]

Iteration:  11%|█         | 34000/312500 [1:49:00<737:23:01,  9.53s/it][A
Iteration:  11%|█         | 34002/312500 [1:49:00<518:48:48,  6.71s/it][A
Iteration:  11%|█         | 34003/312500 [1:49:00<365:49:18,  4.73s/it][A
Iteration:  11%|█         | 34004/312500 [1:49:01<260:23:49,  3.37s/it][A
Iteration:  11%|█         | 34006/312500 [1:49:01<185:30:53,  2.40s/it][A
Iteration:  11%|█         | 34007/312500 [1:49:01<132:49:42,  1.72s/it][A
Iteration:  11%|█         | 34009/312500 [1:49:01<95:32:53,  1.24s/it] [A
Iteration:  11%|█         | 34010/312500 [1:49:01<69:55:04,  1.11it/s][A
Iteration:  11%|█         | 34011/312500 [1:49:01<51:18:57,  1.51it/s][A
Iteration:  11%|█         | 34012/312500 [1:49:02<40:15:04,  1.92it/s][A
Iteration:  11%|█         | 34013/312500 [1:49:02<32:01:02,  2.42it/s][A
Iteration:  11%|█         | 34014/312500 [1:49:02<26:44:14,  2.89it/s][A
Iteration:  11%|█         | 34015/312500 [1:49:02<23:03:52,  3.35it/s][A
Iteration:  11%|█         | 34016/312500 [1:49:02<19:15:29,  4.02it/s][A
Iteration:  11%|█         | 34017/312500 [1:49:02<17:48:23,  4.34it/s][A
Iteration:  11%|█         | 34018/312500 [1:49:03<15:06:03,  5.12it/s][A
Iteration:  11%|█         | 34020/312500 [1:49:03<13:21:19,  5.79it/s][A
Iteration:  11%|█         | 34022/312500 [1:49:03<12:29:38,  6.19it/s][A
Iteration:  11%|█         | 34023/312500 [1:49:03<11:30:38,  6.72it/s][A
Iteration:  11%|█         | 34024/312500 [1:49:03<10:26:14,  7.41it/s][A
Iteration:  11%|█         | 34025/312500 [1:49:03<10:47:19,  7.17it/s][A
Iteration:  11%|█         | 34026/312500 [1:49:04<10:48:08,  7.16it/s][A
Iteration:  11%|█         | 34027/312500 [1:49:04<11:07:05,  6.96it/s][A
Iteration:  11%|█         | 34028/312500 [1:49:04<10:09:41,  7.61it/s][A
Iteration:  11%|█         | 34029/312500 [1:49:04<10:21:34,  7.47it/s][A
Iteration:  11%|█         | 34031/312500 [1:49:04<10:29:00,  7.38it/s][A
Iteration:  11%|█         | 34032/312500 [1:49:04<11:17:32,  6.85it/s][A
Iteration:  11%|█         | 34033/312500 [1:49:05<10:17:14,  7.52it/s][A
Iteration:  11%|█         | 34034/312500 [1:49:05<9:35:23,  8.07it/s] [A
Iteration:  11%|█         | 34035/312500 [1:49:05<10:33:36,  7.32it/s][A
Iteration:  11%|█         | 34036/312500 [1:49:05<11:16:15,  6.86it/s][A
Iteration:  11%|█         | 34037/312500 [1:49:05<10:48:58,  7.15it/s][A
Iteration:  11%|█         | 34038/312500 [1:49:05<9:57:06,  7.77it/s] [A
Iteration:  11%|█         | 34039/312500 [1:49:05<9:37:59,  8.03it/s][A
Iteration:  11%|█         | 34040/312500 [1:49:05<11:03:50,  6.99it/s][A
Iteration:  11%|█         | 34041/312500 [1:49:06<10:25:25,  7.42it/s][A
Iteration:  11%|█         | 34042/312500 [1:49:06<10:10:26,  7.60it/s][A
Iteration:  11%|█         | 34043/312500 [1:49:06<11:02:00,  7.01it/s][A
Iteration:  11%|█         | 34045/312500 [1:49:06<10:14:26,  7.55it/s][A
Iteration:  11%|█         | 34047/312500 [1:49:06<9:41:52,  7.98it/s] [A
Iteration:  11%|█         | 34048/312500 [1:49:07<11:07:49,  6.95it/s][A
Iteration:  11%|█         | 34049/312500 [1:49:07<10:40:20,  7.25it/s][A
Iteration:  11%|█         | 34050/312500 [1:49:07<11:21:36,  6.81it/s][A
Iteration:  11%|█         | 34051/312500 [1:49:07<11:33:01,  6.70it/s][A
Iteration:  11%|█         | 34053/312500 [1:49:07<10:41:09,  7.24it/s][A
Iteration:  11%|█         | 34054/312500 [1:49:07<10:39:33,  7.26it/s][A
Iteration:  11%|█         | 34055/312500 [1:49:07<10:15:40,  7.54it/s][A
Iteration:  11%|█         | 34056/312500 [1:49:08<9:34:39,  8.08it/s] [A
Iteration:  11%|█         | 34057/312500 [1:49:08<11:00:10,  7.03it/s][A
Iteration:  11%|█         | 34058/312500 [1:49:08<10:32:53,  7.33it/s][A
Iteration:  11%|█         | 34059/312500 [1:49:08<10:00:23,  7.73it/s][A
Iteration:  11%|█         | 34060/312500 [1:49:08<10:02:36,  7.70it/s][A
Iteration:  11%|█         | 34061/312500 [1:49:08<11:20:52,  6.82it/s][A
Iteration:  11%|█         | 34062/312500 [1:49:08<12:16:27,  6.30it/s][A
Iteration:  11%|█         | 34063/312500 [1:49:09<12:37:46,  6.12it/s][A
Iteration:  11%|█         | 34064/312500 [1:49:09<11:39:17,  6.64it/s][A
Iteration:  11%|█         | 34065/312500 [1:49:09<11:06:52,  6.96it/s][A
Iteration:  11%|█         | 34067/312500 [1:49:09<10:10:52,  7.60it/s][A
Iteration:  11%|█         | 34068/312500 [1:49:09<10:05:52,  7.66it/s][A
Iteration:  11%|█         | 34070/312500 [1:49:09<9:33:34,  8.09it/s] [A
Iteration:  11%|█         | 34071/312500 [1:49:10<9:20:00,  8.29it/s][A
Iteration:  11%|█         | 34072/312500 [1:49:10<9:18:44,  8.31it/s][A
Iteration:  11%|█         | 34073/312500 [1:49:10<10:45:02,  7.19it/s][A
Iteration:  11%|█         | 34074/312500 [1:49:10<10:12:26,  7.58it/s][A
Iteration:  11%|█         | 34076/312500 [1:49:10<9:59:46,  7.74it/s] [A
Iteration:  11%|█         | 34077/312500 [1:49:10<9:19:09,  8.30it/s][A
Iteration:  11%|█         | 34079/312500 [1:49:11<8:50:22,  8.75it/s][A
Iteration:  11%|█         | 34080/312500 [1:49:11<10:01:37,  7.71it/s][A
Iteration:  11%|█         | 34081/312500 [1:49:11<10:24:18,  7.43it/s][A
Iteration:  11%|█         | 34082/312500 [1:49:11<9:55:21,  7.79it/s] [A
Iteration:  11%|█         | 34083/312500 [1:49:11<9:35:32,  8.06it/s][A
Iteration:  11%|█         | 34084/312500 [1:49:11<9:19:03,  8.30it/s][A
Iteration:  11%|█         | 34085/312500 [1:49:11<10:07:31,  7.64it/s][A
Iteration:  11%|█         | 34086/312500 [1:49:11<10:28:37,  7.38it/s][A
Iteration:  11%|█         | 34087/312500 [1:49:12<10:56:26,  7.07it/s][A
Iteration:  11%|█         | 34088/312500 [1:49:12<11:13:28,  6.89it/s][A
Iteration:  11%|█         | 34090/312500 [1:49:12<11:01:11,  7.02it/s][A
Iteration:  11%|█         | 34091/312500 [1:49:12<11:40:10,  6.63it/s][A
Iteration:  11%|█         | 34092/312500 [1:49:12<10:47:32,  7.17it/s][A
Iteration:  11%|█         | 34093/312500 [1:49:12<10:29:59,  7.37it/s][A
Iteration:  11%|█         | 34094/312500 [1:49:13<10:30:48,  7.36it/s][A
Iteration:  11%|█         | 34096/312500 [1:49:13<9:55:53,  7.79it/s] [A
Iteration:  11%|█         | 34097/312500 [1:49:13<11:16:10,  6.86it/s][A
Iteration:  11%|█         | 34099/312500 [1:49:13<10:03:10,  7.69it/s][A
Iteration:  11%|█         | 34100/312500 [1:49:13<11:21:16,  6.81it/s][A
Iteration:  11%|█         | 34101/312500 [1:49:13<10:45:36,  7.19it/s][A
Iteration:  11%|█         | 34102/312500 [1:49:14<11:50:54,  6.53it/s][A
Iteration:  11%|█         | 34103/312500 [1:49:14<10:36:52,  7.29it/s][A
Iteration:  11%|█         | 34104/312500 [1:49:14<10:08:55,  7.62it/s][A
Iteration:  11%|█         | 34105/312500 [1:49:14<9:47:49,  7.89it/s] [A
Iteration:  11%|█         | 34106/312500 [1:49:14<9:27:57,  8.17it/s][A
Iteration:  11%|█         | 34107/312500 [1:49:14<10:56:39,  7.07it/s][A
Iteration:  11%|█         | 34108/312500 [1:49:14<11:16:26,  6.86it/s][A
Iteration:  11%|█         | 34109/312500 [1:49:15<11:09:19,  6.93it/s][A
Iteration:  11%|█         | 34110/312500 [1:49:15<10:11:47,  7.58it/s][A
Iteration:  11%|█         | 34111/312500 [1:49:15<10:47:39,  7.16it/s][A
Iteration:  11%|█         | 34112/312500 [1:49:15<10:29:33,  7.37it/s][A
Iteration:  11%|█         | 34113/312500 [1:49:15<10:17:57,  7.51it/s][A
Iteration:  11%|█         | 34114/312500 [1:49:15<10:39:29,  7.26it/s][A
Iteration:  11%|█         | 34115/312500 [1:49:15<10:20:57,  7.47it/s][A
Iteration:  11%|█         | 34117/312500 [1:49:16<9:42:15,  7.97it/s] [A
Iteration:  11%|█         | 34118/312500 [1:49:16<9:11:34,  8.41it/s][A
Iteration:  11%|█         | 34119/312500 [1:49:16<10:45:57,  7.18it/s][A
Iteration:  11%|█         | 34120/312500 [1:49:16<11:11:11,  6.91it/s][A
Iteration:  11%|█         | 34121/312500 [1:49:16<12:08:59,  6.36it/s][A
Iteration:  11%|█         | 34123/312500 [1:49:17<11:49:14,  6.54it/s][A
Iteration:  11%|█         | 34124/312500 [1:49:17<11:41:55,  6.61it/s][A
Iteration:  11%|█         | 34126/312500 [1:49:17<10:38:44,  7.26it/s][A
Iteration:  11%|█         | 34127/312500 [1:49:17<10:14:14,  7.55it/s][A
Iteration:  11%|█         | 34128/312500 [1:49:17<10:12:40,  7.57it/s][A
Iteration:  11%|█         | 34129/312500 [1:49:17<10:25:39,  7.42it/s][A
Iteration:  11%|█         | 34130/312500 [1:49:17<10:04:48,  7.67it/s][A
Iteration:  11%|█         | 34131/312500 [1:49:18<11:22:27,  6.80it/s][A
Iteration:  11%|█         | 34132/312500 [1:49:18<12:00:47,  6.44it/s][A
Iteration:  11%|█         | 34133/312500 [1:49:18<11:03:00,  7.00it/s][A
Iteration:  11%|█         | 34135/312500 [1:49:18<10:16:03,  7.53it/s][A
Iteration:  11%|█         | 34137/312500 [1:49:18<10:26:29,  7.41it/s][A
Iteration:  11%|█         | 34138/312500 [1:49:18<9:38:34,  8.02it/s] [A
Iteration:  11%|█         | 34139/312500 [1:49:19<9:07:50,  8.47it/s][A
Iteration:  11%|█         | 34140/312500 [1:49:19<9:05:17,  8.51it/s][A
Iteration:  11%|█         | 34141/312500 [1:49:19<10:01:44,  7.71it/s][A
Iteration:  11%|█         | 34142/312500 [1:49:19<10:27:40,  7.39it/s][A
Iteration:  11%|█         | 34143/312500 [1:49:19<10:41:01,  7.24it/s][A
Iteration:  11%|█         | 34144/312500 [1:49:19<10:33:37,  7.32it/s][A
Iteration:  11%|█         | 34146/312500 [1:49:20<10:42:08,  7.22it/s][A
Iteration:  11%|█         | 34147/312500 [1:49:20<11:32:46,  6.70it/s][A
Iteration:  11%|█         | 34148/312500 [1:49:20<10:50:49,  7.13it/s][A
Iteration:  11%|█         | 34149/312500 [1:49:20<11:54:39,  6.49it/s][A
Iteration:  11%|█         | 34150/312500 [1:49:20<11:16:49,  6.85it/s][A
Iteration:  11%|█         | 34151/312500 [1:49:20<10:39:54,  7.25it/s][A
Iteration:  11%|█         | 34152/312500 [1:49:20<10:05:14,  7.66it/s][A
Iteration:  11%|█         | 34153/312500 [1:49:21<10:38:35,  7.26it/s][A
Iteration:  11%|█         | 34154/312500 [1:49:21<10:32:26,  7.34it/s][A
Iteration:  11%|█         | 34155/312500 [1:49:21<10:38:54,  7.26it/s][A
Iteration:  11%|█         | 34156/312500 [1:49:21<11:45:44,  6.57it/s][A
Iteration:  11%|█         | 34157/312500 [1:49:21<11:23:21,  6.79it/s][A
Iteration:  11%|█         | 34158/312500 [1:49:21<12:02:34,  6.42it/s][A
Iteration:  11%|█         | 34159/312500 [1:49:21<11:08:27,  6.94it/s][A
Iteration:  11%|█         | 34161/312500 [1:49:22<10:12:01,  7.58it/s][A
Iteration:  11%|█         | 34162/312500 [1:49:22<10:01:14,  7.72it/s][A
Iteration:  11%|█         | 34163/312500 [1:49:22<11:10:49,  6.92it/s][A
Iteration:  11%|█         | 34164/312500 [1:49:22<11:45:14,  6.58it/s][A
Iteration:  11%|█         | 34165/312500 [1:49:22<10:50:28,  7.13it/s][A
Iteration:  11%|█         | 34166/312500 [1:49:22<10:17:56,  7.51it/s][A
Iteration:  11%|█         | 34167/312500 [1:49:22<10:20:42,  7.47it/s][A
Iteration:  11%|█         | 34168/312500 [1:49:23<10:28:16,  7.38it/s][A
Iteration:  11%|█         | 34169/312500 [1:49:23<10:07:11,  7.64it/s][A
Iteration:  11%|█         | 34171/312500 [1:49:23<9:35:32,  8.06it/s] [A
Iteration:  11%|█         | 34172/312500 [1:49:23<11:02:28,  7.00it/s][A
Iteration:  11%|█         | 34173/312500 [1:49:23<11:58:40,  6.45it/s][A
Iteration:  11%|█         | 34175/312500 [1:49:24<11:04:14,  6.98it/s][A
Iteration:  11%|█         | 34176/312500 [1:49:24<10:42:28,  7.22it/s][A
Iteration:  11%|█         | 34178/312500 [1:49:24<9:44:21,  7.94it/s] [A
Iteration:  11%|█         | 34180/312500 [1:49:24<10:05:17,  7.66it/s][A
Iteration:  11%|█         | 34181/312500 [1:49:24<10:25:01,  7.42it/s][A
Iteration:  11%|█         | 34182/312500 [1:49:24<10:03:00,  7.69it/s][A
Iteration:  11%|█         | 34183/312500 [1:49:25<11:28:04,  6.74it/s][A
Iteration:  11%|█         | 34184/312500 [1:49:25<10:58:47,  7.04it/s][A
Iteration:  11%|█         | 34185/312500 [1:49:25<10:19:12,  7.49it/s][A
Iteration:  11%|█         | 34186/312500 [1:49:25<10:41:56,  7.23it/s][A
Iteration:  11%|█         | 34188/312500 [1:49:25<10:01:42,  7.71it/s][A
Iteration:  11%|█         | 34189/312500 [1:49:25<9:50:12,  7.86it/s] [A
Iteration:  11%|█         | 34190/312500 [1:49:25<9:36:13,  8.05it/s][A
Iteration:  11%|█         | 34192/312500 [1:49:26<9:00:39,  8.58it/s][A
Iteration:  11%|█         | 34193/312500 [1:49:26<9:16:33,  8.33it/s][A
Iteration:  11%|█         | 34194/312500 [1:49:26<9:51:36,  7.84it/s][A
Iteration:  11%|█         | 34195/312500 [1:49:26<9:56:39,  7.77it/s][A
Iteration:  11%|█         | 34197/312500 [1:49:26<9:26:38,  8.19it/s][A
Iteration:  11%|█         | 34198/312500 [1:49:26<9:39:38,  8.00it/s][A
Iteration:  11%|█         | 34199/312500 [1:49:27<9:27:33,  8.17it/s][A
Iteration:  11%|█         | 34200/312500 [1:49:27<9:01:17,  8.57it/s][A
Iteration:  11%|█         | 34201/312500 [1:49:27<10:38:37,  7.26it/s][A
Iteration:  11%|█         | 34202/312500 [1:49:27<10:12:50,  7.57it/s][A
Iteration:  11%|█         | 34203/312500 [1:49:27<9:59:19,  7.74it/s] [A
Iteration:  11%|█         | 34204/312500 [1:49:27<10:15:29,  7.54it/s][A
Iteration:  11%|█         | 34205/312500 [1:49:27<11:30:08,  6.72it/s][A
Iteration:  11%|█         | 34206/312500 [1:49:28<11:12:49,  6.89it/s][A
Iteration:  11%|█         | 34207/312500 [1:49:28<12:10:20,  6.35it/s][A
Iteration:  11%|█         | 34208/312500 [1:49:28<10:55:14,  7.08it/s][A
Iteration:  11%|█         | 34209/312500 [1:49:28<11:36:10,  6.66it/s][A
Iteration:  11%|█         | 34210/312500 [1:49:28<10:50:12,  7.13it/s][A
Iteration:  11%|█         | 34212/312500 [1:49:28<9:49:57,  7.86it/s] [A
Iteration:  11%|█         | 34213/312500 [1:49:28<11:12:45,  6.89it/s][A
Iteration:  11%|█         | 34215/312500 [1:49:29<11:08:43,  6.94it/s][A
Iteration:  11%|█         | 34216/312500 [1:49:29<10:30:17,  7.36it/s][A
Iteration:  11%|█         | 34217/312500 [1:49:29<9:44:08,  7.94it/s] [A
Iteration:  11%|█         | 34218/312500 [1:49:29<9:08:09,  8.46it/s][A
Iteration:  11%|█         | 34219/312500 [1:49:29<9:07:24,  8.47it/s][A
Iteration:  11%|█         | 34220/312500 [1:49:29<9:16:19,  8.34it/s][A
Iteration:  11%|█         | 34221/312500 [1:49:29<9:51:56,  7.84it/s][A
Iteration:  11%|█         | 34223/312500 [1:49:30<9:18:57,  8.30it/s][A
Iteration:  11%|█         | 34225/312500 [1:49:30<9:16:31,  8.33it/s][A
Iteration:  11%|█         | 34226/312500 [1:49:30<9:50:01,  7.86it/s][A
Iteration:  11%|█         | 34227/312500 [1:49:30<10:32:52,  7.33it/s][A
Iteration:  11%|█         | 34228/312500 [1:49:30<9:46:30,  7.91it/s] [A
Iteration:  11%|█         | 34229/312500 [1:49:30<9:53:30,  7.81it/s][A
Iteration:  11%|█         | 34231/312500 [1:49:31<9:15:51,  8.34it/s][A
Iteration:  11%|█         | 34233/312500 [1:49:31<9:00:46,  8.58it/s][A
Iteration:  11%|█         | 34235/312500 [1:49:31<8:42:13,  8.88it/s][A
Iteration:  11%|█         | 34237/312500 [1:49:31<8:42:26,  8.88it/s][A
Iteration:  11%|█         | 34238/312500 [1:49:31<9:15:45,  8.34it/s][A
Iteration:  11%|█         | 34239/312500 [1:49:32<8:48:29,  8.78it/s][A
Iteration:  11%|█         | 34240/312500 [1:49:32<8:47:17,  8.80it/s][A
Iteration:  11%|█         | 34241/312500 [1:49:32<9:49:54,  7.86it/s][A
Iteration:  11%|█         | 34242/312500 [1:49:32<9:45:41,  7.92it/s][A
Iteration:  11%|█         | 34243/312500 [1:49:32<9:32:43,  8.10it/s][A
Iteration:  11%|█         | 34244/312500 [1:49:32<9:32:03,  8.11it/s][A
Iteration:  11%|█         | 34245/312500 [1:49:32<10:14:50,  7.54it/s][A
Iteration:  11%|█         | 34246/312500 [1:49:33<11:24:16,  6.78it/s][A
Iteration:  11%|█         | 34247/312500 [1:49:33<12:17:38,  6.29it/s][A
Iteration:  11%|█         | 34248/312500 [1:49:33<12:42:38,  6.08it/s][A
Iteration:  11%|█         | 34249/312500 [1:49:33<11:53:13,  6.50it/s][A
Iteration:  11%|█         | 34250/312500 [1:49:33<12:38:31,  6.11it/s][A
Iteration:  11%|█         | 34251/312500 [1:49:33<11:41:29,  6.61it/s][A
Iteration:  11%|█         | 34252/312500 [1:49:33<10:51:18,  7.12it/s][A
Iteration:  11%|█         | 34254/312500 [1:49:34<10:01:28,  7.71it/s][A
Iteration:  11%|█         | 34255/312500 [1:49:34<9:53:34,  7.81it/s] [A
Iteration:  11%|█         | 34257/312500 [1:49:34<9:06:34,  8.48it/s][A
Iteration:  11%|█         | 34258/312500 [1:49:34<10:40:50,  7.24it/s][A
Iteration:  11%|█         | 34260/312500 [1:49:34<10:08:12,  7.62it/s][A
Iteration:  11%|█         | 34261/312500 [1:49:34<9:59:26,  7.74it/s] [A
Iteration:  11%|█         | 34262/312500 [1:49:35<9:48:41,  7.88it/s][A
Iteration:  11%|█         | 34263/312500 [1:49:35<11:11:27,  6.91it/s][A
Iteration:  11%|█         | 34264/312500 [1:49:35<11:17:13,  6.85it/s][A
Iteration:  11%|█         | 34265/312500 [1:49:35<12:10:15,  6.35it/s][A
Iteration:  11%|█         | 34266/312500 [1:49:35<12:49:45,  6.02it/s][A
Iteration:  11%|█         | 34267/312500 [1:49:35<11:45:42,  6.57it/s][A
Iteration:  11%|█         | 34268/312500 [1:49:36<11:38:24,  6.64it/s][A
Iteration:  11%|█         | 34269/312500 [1:49:36<12:22:15,  6.25it/s][A
Iteration:  11%|█         | 34270/312500 [1:49:36<11:29:41,  6.72it/s][A
Iteration:  11%|█         | 34272/312500 [1:49:36<11:19:31,  6.82it/s][A
Iteration:  11%|█         | 34273/312500 [1:49:36<11:23:40,  6.78it/s][A
Iteration:  11%|█         | 34274/312500 [1:49:36<10:20:44,  7.47it/s][A
Iteration:  11%|█         | 34275/312500 [1:49:37<11:31:49,  6.70it/s][A
Iteration:  11%|█         | 34276/312500 [1:49:37<10:28:02,  7.38it/s][A
Iteration:  11%|█         | 34277/312500 [1:49:37<10:02:13,  7.70it/s][A
Iteration:  11%|█         | 34278/312500 [1:49:37<11:19:49,  6.82it/s][A
Iteration:  11%|█         | 34279/312500 [1:49:37<10:35:28,  7.30it/s][A
Iteration:  11%|█         | 34280/312500 [1:49:37<10:07:55,  7.63it/s][A
Iteration:  11%|█         | 34281/312500 [1:49:37<9:57:35,  7.76it/s] [A
Iteration:  11%|█         | 34283/312500 [1:49:38<9:25:07,  8.21it/s][A
Iteration:  11%|█         | 34285/312500 [1:49:38<9:07:21,  8.47it/s][A
Iteration:  11%|█         | 34286/312500 [1:49:38<8:42:20,  8.88it/s][A
Iteration:  11%|█         | 34287/312500 [1:49:38<9:25:55,  8.19it/s][A
Iteration:  11%|█         | 34288/312500 [1:49:38<9:29:18,  8.14it/s][A
Iteration:  11%|█         | 34289/312500 [1:49:38<9:50:25,  7.85it/s][A
Iteration:  11%|█         | 34291/312500 [1:49:39<10:05:10,  7.66it/s][A
Iteration:  11%|█         | 34292/312500 [1:49:39<10:28:16,  7.38it/s][A
Iteration:  11%|█         | 34293/312500 [1:49:39<10:18:56,  7.49it/s][A
Iteration:  11%|█         | 34294/312500 [1:49:39<10:01:06,  7.71it/s][A
Iteration:  11%|█         | 34295/312500 [1:49:39<10:53:59,  7.09it/s][A
Iteration:  11%|█         | 34296/312500 [1:49:39<10:14:56,  7.54it/s][A
Iteration:  11%|█         | 34298/312500 [1:49:39<9:47:46,  7.89it/s] [A
Iteration:  11%|█         | 34299/312500 [1:49:40<9:29:55,  8.14it/s][A
Iteration:  11%|█         | 34300/312500 [1:49:40<10:58:36,  7.04it/s][A
Iteration:  11%|█         | 34301/312500 [1:49:40<12:00:33,  6.43it/s][A
Iteration:  11%|█         | 34302/312500 [1:49:40<11:17:31,  6.84it/s][A
Iteration:  11%|█         | 34303/312500 [1:49:40<10:40:48,  7.24it/s][A
Iteration:  11%|█         | 34304/312500 [1:49:40<10:32:18,  7.33it/s][A
Iteration:  11%|█         | 34306/312500 [1:49:41<9:45:05,  7.92it/s] [A
Iteration:  11%|█         | 34307/312500 [1:49:41<9:51:48,  7.83it/s][A
Iteration:  11%|█         | 34309/312500 [1:49:41<9:03:23,  8.53it/s][A
Iteration:  11%|█         | 34310/312500 [1:49:41<8:40:23,  8.91it/s][A
Iteration:  11%|█         | 34312/312500 [1:49:41<9:06:45,  8.48it/s][A
Iteration:  11%|█         | 34314/312500 [1:49:41<9:15:52,  8.34it/s][A
Iteration:  11%|█         | 34315/312500 [1:49:42<8:50:44,  8.74it/s][A
Iteration:  11%|█         | 34316/312500 [1:49:42<9:19:48,  8.28it/s][A
Iteration:  11%|█         | 34317/312500 [1:49:42<9:19:47,  8.28it/s][A
Iteration:  11%|█         | 34318/312500 [1:49:42<9:28:00,  8.16it/s][A
Iteration:  11%|█         | 34319/312500 [1:49:42<9:58:54,  7.74it/s][A
Iteration:  11%|█         | 34320/312500 [1:49:42<9:37:42,  8.03it/s][A
Iteration:  11%|█         | 34321/312500 [1:49:42<9:08:33,  8.45it/s][A
Iteration:  11%|█         | 34323/312500 [1:49:43<8:52:24,  8.71it/s][A
Iteration:  11%|█         | 34325/312500 [1:49:43<8:41:43,  8.89it/s][A
Iteration:  11%|█         | 34326/312500 [1:49:43<9:01:09,  8.57it/s][A
Iteration:  11%|█         | 34328/312500 [1:49:43<8:45:30,  8.82it/s][A
Iteration:  11%|█         | 34329/312500 [1:49:43<8:47:00,  8.80it/s][A
Iteration:  11%|█         | 34330/312500 [1:49:43<10:17:45,  7.50it/s][A
Iteration:  11%|█         | 34331/312500 [1:49:44<10:01:38,  7.71it/s][A
Iteration:  11%|█         | 34333/312500 [1:49:44<9:49:07,  7.87it/s] [A
Iteration:  11%|█         | 34334/312500 [1:49:44<11:11:26,  6.90it/s][A
Iteration:  11%|█         | 34335/312500 [1:49:44<12:09:20,  6.36it/s][A
Iteration:  11%|█         | 34337/312500 [1:49:44<11:15:16,  6.87it/s][A
Iteration:  11%|█         | 34339/312500 [1:49:45<10:07:07,  7.64it/s][A
