 Tokenizing data/Ni_rxn/out_samples/train.txt:   0%|          | 0/309 [00:00<?, ?it/s] Tokenizing data/Ni_rxn/out_samples/train.txt: 100%|██████████| 309/309 [00:00<00:00, 3650.48it/s]
Some weights of T5ForRegression were not initialized from the model checkpoint at models/smiles_pretrain/rxn_pretrain/ and are newly initialized: ['lm_head.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
 Epoch:   0%|          | 0/500 [00:00<?, ?it/s]
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.52it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.55it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.55it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.25it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.81it/s]
Epoch:  47%|████▋     | 237/500 [05:41<06:19,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.63it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.89it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.22it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.57it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.82it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.69it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.62it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.09it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.25it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.22it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.76it/s]
Epoch:  48%|████▊     | 238/500 [05:43<06:18,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.08it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.66it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.78it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.02it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.18it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.51it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.65it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.88it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.88it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.78it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.09it/s]
Epoch:  48%|████▊     | 239/500 [05:44<06:15,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.55it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.88it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.32it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.68it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.78it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.88it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.85it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.87it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.71it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.58it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.90it/s]
Epoch:  48%|████▊     | 240/500 [05:46<06:13,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.11it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.09it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.36it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.21it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.65it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.58it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.74it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.79it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.26it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.17it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.90it/s]
Epoch:  48%|████▊     | 241/500 [05:47<06:12,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.80it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.92it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.57it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.58it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.70it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.64it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 14.00it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 14.00it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.55it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.56it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.00it/s]
Epoch:  48%|████▊     | 242/500 [05:49<06:10,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.91it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.34it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.55it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.53it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.67it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.77it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.99it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.51it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.83it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.76it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.96it/s]
Epoch:  49%|████▊     | 243/500 [05:50<06:08,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.99it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.13it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.63it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.75it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.63it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.68it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.32it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.40it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.39it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.32it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.79it/s]
Epoch:  49%|████▉     | 244/500 [05:52<06:08,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.84it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.40it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.57it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.68it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.77it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.23it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.33it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.73it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.81it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.65it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.87it/s]
Epoch:  49%|████▉     | 245/500 [05:53<06:07,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.90it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.97it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.77it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.42it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.57it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.11it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.41it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.55it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.68it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.51it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.81it/s]
Epoch:  49%|████▉     | 246/500 [05:54<06:06,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.28it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.14it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.60it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.67it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.17it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.24it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.62it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.74it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.98it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.61it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.86it/s]
Epoch:  49%|████▉     | 247/500 [05:56<06:05,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.13it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.13it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.84it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.09it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.90it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.95it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.51it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.66it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.30it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.09it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.84it/s]
Epoch:  50%|████▉     | 248/500 [05:57<06:03,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.25it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.49it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.69it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.63it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.29it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.32it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.67it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.94it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.94it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.08it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.82it/s]
Epoch:  50%|████▉     | 249/500 [05:59<06:02,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.50it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.53it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.24it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.32it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.74it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.99it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.94it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.94it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.48it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.13it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.99it/s]
Epoch:  50%|█████     | 250/500 [06:00<06:00,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.05it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.88it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.79it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.79it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.01it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 14.22it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.96it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.48it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.62it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 13.81it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.80it/s]
Epoch:  50%|█████     | 251/500 [06:02<05:59,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.15it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.55it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 12.91it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.17it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.23it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.66it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.99it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.50it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.87it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.66it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.94it/s]
Epoch:  50%|█████     | 252/500 [06:03<05:57,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.35it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.69it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.81it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.26it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.70it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.80it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.86it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.91it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.09it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.91it/s]
Epoch:  51%|█████     | 253/500 [06:05<05:55,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.44it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.26it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.04it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.41it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.51it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.81it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.89it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.92it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.79it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.79it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.05it/s]
Epoch:  51%|█████     | 254/500 [06:06<05:53,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.40it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.40it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.75it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.00it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.83it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 14.00it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.53it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.21it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.44it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.37it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.91it/s]
Epoch:  51%|█████     | 255/500 [06:07<05:51,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.93it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.08it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.03it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.96it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.99it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.38it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.71it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.78it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.67it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.33it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.97it/s]
Epoch:  51%|█████     | 256/500 [06:09<05:50,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.42it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.63it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.74it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.19it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.43it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.14it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.38it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.45it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.61it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.26it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.70it/s]
Epoch:  51%|█████▏    | 257/500 [06:10<05:50,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.11it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.63it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 12.98it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.27it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.54it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.61it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.85it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.73it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.40it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.30it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.86it/s]
Epoch:  52%|█████▏    | 258/500 [06:12<05:49,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 10.98it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 11.89it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 12.45it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 12.86it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.02it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.47it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.51it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.49it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.66it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.54it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.84it/s]
Epoch:  52%|█████▏    | 259/500 [06:13<05:47,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.03it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.54it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.53it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.83it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.81it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.42it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.44it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.60it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.71it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.36it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.79it/s]
Epoch:  52%|█████▏    | 260/500 [06:15<05:46,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.43it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.14it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.32it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.65it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.31it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.36it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.58it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.88it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.77it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.71it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.89it/s]
Epoch:  52%|█████▏    | 261/500 [06:16<05:45,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.98it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.76it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.22it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.47it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.46it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.16it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.51it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.80it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.64it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.83it/s]
Epoch:  52%|█████▏    | 262/500 [06:17<05:43,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.63it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.67it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.76it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.84it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.41it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.74it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.77it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.24it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.63it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.31it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.85it/s]
Epoch:  53%|█████▎    | 263/500 [06:19<05:42,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.68it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.33it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.21it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.10it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.86it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.88it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.43it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.12it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.36it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.34it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.84it/s]
Epoch:  53%|█████▎    | 264/500 [06:20<05:40,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.98it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.15it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.93it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.97it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 14.19it/s][A
Iteration:  70%|███████   | 14/20 [00:00<00:00, 14.15it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.86it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.29it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.07it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.99it/s]
Epoch:  53%|█████▎    | 265/500 [06:22<05:38,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.00it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.82it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.13it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.28it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.55it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.29it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.47it/s][A
