/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]

Evaluation:  18%|█▊        | 286/1563 [00:12<00:51, 24.89it/s][A[A

Evaluation:  18%|█▊        | 289/1563 [00:12<00:48, 26.03it/s][A[A

Evaluation:  19%|█▊        | 292/1563 [00:12<00:57, 22.29it/s][A[A

Evaluation:  19%|█▉        | 295/1563 [00:12<00:52, 23.93it/s][A[A

Evaluation:  19%|█▉        | 298/1563 [00:13<00:50, 25.17it/s][A[A

Evaluation:  19%|█▉        | 301/1563 [00:13<01:05, 19.31it/s][A[A

Evaluation:  19%|█▉        | 304/1563 [00:13<01:03, 19.68it/s][A[A

Evaluation:  20%|█▉        | 307/1563 [00:13<01:00, 20.82it/s][A[A

Evaluation:  20%|█▉        | 310/1563 [00:13<00:58, 21.55it/s][A[A

Evaluation:  20%|██        | 313/1563 [00:13<00:56, 22.29it/s][A[A

Evaluation:  20%|██        | 316/1563 [00:13<00:53, 23.22it/s][A[A

Evaluation:  20%|██        | 319/1563 [00:14<00:59, 20.86it/s][A[A

Evaluation:  21%|██        | 322/1563 [00:14<00:55, 22.27it/s][A[A

Evaluation:  21%|██        | 325/1563 [00:14<00:52, 23.74it/s][A[A

Evaluation:  21%|██        | 328/1563 [00:14<01:01, 20.06it/s][A[A

Evaluation:  21%|██        | 331/1563 [00:14<01:04, 19.06it/s][A[A

Evaluation:  21%|██▏       | 334/1563 [00:14<00:57, 21.28it/s][A[A

Evaluation:  22%|██▏       | 337/1563 [00:14<00:53, 22.88it/s][A[A

Evaluation:  22%|██▏       | 340/1563 [00:15<00:50, 24.03it/s][A[A

Evaluation:  22%|██▏       | 343/1563 [00:15<00:47, 25.47it/s][A[A

Evaluation:  22%|██▏       | 347/1563 [00:15<00:46, 26.11it/s][A[A

Evaluation:  22%|██▏       | 350/1563 [00:15<00:49, 24.59it/s][A[A

Evaluation:  23%|██▎       | 353/1563 [00:15<00:52, 23.12it/s][A[A

Evaluation:  23%|██▎       | 357/1563 [00:15<00:47, 25.40it/s][A[A

Evaluation:  23%|██▎       | 360/1563 [00:15<00:46, 26.08it/s][A[A

Evaluation:  23%|██▎       | 363/1563 [00:15<00:48, 24.79it/s][A[A

Evaluation:  23%|██▎       | 366/1563 [00:16<00:50, 23.66it/s][A[A

Evaluation:  24%|██▎       | 369/1563 [00:16<00:48, 24.46it/s][A[A

Evaluation:  24%|██▍       | 372/1563 [00:16<00:56, 21.16it/s][A[A

Evaluation:  24%|██▍       | 375/1563 [00:16<00:51, 23.00it/s][A[A

Evaluation:  24%|██▍       | 378/1563 [00:16<00:50, 23.32it/s][A[A

Evaluation:  24%|██▍       | 381/1563 [00:16<00:54, 21.75it/s][A[A

Evaluation:  25%|██▍       | 384/1563 [00:16<00:50, 23.12it/s][A[A

Evaluation:  25%|██▍       | 387/1563 [00:17<01:02, 18.91it/s][A[A

Evaluation:  25%|██▍       | 390/1563 [00:17<00:59, 19.57it/s][A[A

Evaluation:  25%|██▌       | 393/1563 [00:17<00:57, 20.27it/s][A[A

Evaluation:  25%|██▌       | 396/1563 [00:17<00:53, 21.63it/s][A[A

Evaluation:  26%|██▌       | 399/1563 [00:17<00:56, 20.61it/s][A[A

Evaluation:  26%|██▌       | 402/1563 [00:17<00:55, 21.04it/s][A[A

Evaluation:  26%|██▌       | 405/1563 [00:17<00:50, 22.75it/s][A[A

Evaluation:  26%|██▌       | 408/1563 [00:18<00:51, 22.31it/s][A[A

Evaluation:  26%|██▋       | 411/1563 [00:18<00:51, 22.57it/s][A[A

Evaluation:  26%|██▋       | 414/1563 [00:18<00:48, 23.78it/s][A[A

Evaluation:  27%|██▋       | 417/1563 [00:18<00:47, 23.95it/s][A[A

Evaluation:  27%|██▋       | 420/1563 [00:18<00:46, 24.57it/s][A[A

Evaluation:  27%|██▋       | 423/1563 [00:18<00:48, 23.43it/s][A[A

Evaluation:  27%|██▋       | 426/1563 [00:18<00:47, 24.16it/s][A[A

Evaluation:  27%|██▋       | 429/1563 [00:18<00:45, 24.77it/s][A[A

Evaluation:  28%|██▊       | 432/1563 [00:19<00:58, 19.34it/s][A[A

Evaluation:  28%|██▊       | 435/1563 [00:19<00:53, 21.26it/s][A[A

Evaluation:  28%|██▊       | 438/1563 [00:19<00:51, 21.90it/s][A[A

Evaluation:  28%|██▊       | 441/1563 [00:19<00:47, 23.47it/s][A[A

Evaluation:  28%|██▊       | 445/1563 [00:19<00:46, 24.01it/s][A[A

Evaluation:  29%|██▊       | 448/1563 [00:19<00:47, 23.64it/s][A[A

Evaluation:  29%|██▉       | 451/1563 [00:19<00:49, 22.41it/s][A[A

Evaluation:  29%|██▉       | 454/1563 [00:20<00:51, 21.44it/s][A[A

Evaluation:  29%|██▉       | 457/1563 [00:20<00:56, 19.55it/s][A[A

Evaluation:  29%|██▉       | 460/1563 [00:20<00:57, 19.15it/s][A[A

Evaluation:  30%|██▉       | 463/1563 [00:20<00:53, 20.62it/s][A[A

Evaluation:  30%|██▉       | 467/1563 [00:20<00:47, 22.88it/s][A[A

Evaluation:  30%|███       | 470/1563 [00:20<00:48, 22.76it/s][A[A

Evaluation:  30%|███       | 473/1563 [00:20<00:44, 24.40it/s][A[A

Evaluation:  30%|███       | 476/1563 [00:21<00:44, 24.30it/s][A[A

Evaluation:  31%|███       | 479/1563 [00:21<00:54, 19.75it/s][A[A

Evaluation:  31%|███       | 482/1563 [00:21<00:51, 20.80it/s][A[A

Evaluation:  31%|███       | 486/1563 [00:21<00:47, 22.71it/s][A[A

Evaluation:  31%|███▏      | 489/1563 [00:21<00:53, 19.95it/s][A[A

Evaluation:  31%|███▏      | 492/1563 [00:21<00:50, 21.29it/s][A[A

Evaluation:  32%|███▏      | 495/1563 [00:21<00:49, 21.40it/s][A[A

Evaluation:  32%|███▏      | 498/1563 [00:22<00:46, 22.89it/s][A[A

Evaluation:  32%|███▏      | 501/1563 [00:22<00:45, 23.51it/s][A[A

Evaluation:  32%|███▏      | 504/1563 [00:22<00:44, 24.05it/s][A[A

Evaluation:  32%|███▏      | 507/1563 [00:22<00:43, 24.27it/s][A[A

Evaluation:  33%|███▎      | 510/1563 [00:22<00:41, 25.23it/s][A[A

Evaluation:  33%|███▎      | 513/1563 [00:22<00:41, 25.44it/s][A[A

Evaluation:  33%|███▎      | 516/1563 [00:22<00:40, 25.84it/s][A[A

Evaluation:  33%|███▎      | 519/1563 [00:22<00:41, 25.32it/s][A[A

Evaluation:  33%|███▎      | 522/1563 [00:23<00:39, 26.32it/s][A[A

Evaluation:  34%|███▎      | 525/1563 [00:23<00:39, 25.98it/s][A[A

Evaluation:  34%|███▍      | 528/1563 [00:23<00:41, 25.15it/s][A[A

Evaluation:  34%|███▍      | 531/1563 [00:23<00:39, 26.38it/s][A[A

Evaluation:  34%|███▍      | 534/1563 [00:23<00:38, 26.60it/s][A[A

Evaluation:  34%|███▍      | 537/1563 [00:23<00:43, 23.76it/s][A[A

Evaluation:  35%|███▍      | 540/1563 [00:23<00:41, 24.89it/s][A[A

Evaluation:  35%|███▍      | 543/1563 [00:23<00:40, 24.89it/s][A[A

Evaluation:  35%|███▍      | 546/1563 [00:23<00:43, 23.29it/s][A[A

Evaluation:  35%|███▌      | 549/1563 [00:24<00:44, 22.77it/s][A[A

Evaluation:  35%|███▌      | 552/1563 [00:24<00:41, 24.20it/s][A[A

Evaluation:  36%|███▌      | 555/1563 [00:24<00:43, 23.38it/s][A[A

Evaluation:  36%|███▌      | 558/1563 [00:24<00:41, 24.11it/s][A[A

Evaluation:  36%|███▌      | 562/1563 [00:24<00:39, 25.36it/s][A[A

Evaluation:  36%|███▌      | 565/1563 [00:24<00:40, 24.86it/s][A[A

Evaluation:  36%|███▋      | 568/1563 [00:24<00:39, 25.45it/s][A[A

Evaluation:  37%|███▋      | 571/1563 [00:25<00:43, 22.86it/s][A[A

Evaluation:  37%|███▋      | 574/1563 [00:25<00:41, 23.93it/s][A[A

Evaluation:  37%|███▋      | 577/1563 [00:25<00:45, 21.63it/s][A[A

Evaluation:  37%|███▋      | 580/1563 [00:25<00:42, 23.25it/s][A[A

Evaluation:  37%|███▋      | 583/1563 [00:25<00:43, 22.61it/s][A[A

Evaluation:  37%|███▋      | 586/1563 [00:25<00:43, 22.26it/s][A[A

Evaluation:  38%|███▊      | 589/1563 [00:25<00:52, 18.46it/s][A[A

Evaluation:  38%|███▊      | 592/1563 [00:26<00:48, 20.02it/s][A[A

Evaluation:  38%|███▊      | 595/1563 [00:26<00:47, 20.56it/s][A[A

Evaluation:  38%|███▊      | 598/1563 [00:26<00:42, 22.61it/s][A[A

Evaluation:  38%|███▊      | 601/1563 [00:26<00:43, 21.92it/s][A[A

Evaluation:  39%|███▊      | 604/1563 [00:26<00:52, 18.16it/s][A[A

Evaluation:  39%|███▉      | 607/1563 [00:26<00:48, 19.59it/s][A[A

Evaluation:  39%|███▉      | 610/1563 [00:26<00:46, 20.39it/s][A[A

Evaluation:  39%|███▉      | 613/1563 [00:27<00:44, 21.57it/s][A[A

Evaluation:  39%|███▉      | 616/1563 [00:27<00:43, 21.72it/s][A[A

Evaluation:  40%|███▉      | 619/1563 [00:27<00:44, 21.16it/s][A[A

Evaluation:  40%|███▉      | 622/1563 [00:27<00:42, 22.04it/s][A[A

Evaluation:  40%|███▉      | 625/1563 [00:27<00:41, 22.86it/s][A[A

Evaluation:  40%|████      | 628/1563 [00:27<00:51, 18.27it/s][A[A

Evaluation:  40%|████      | 631/1563 [00:27<00:49, 18.79it/s][A[A

Evaluation:  41%|████      | 634/1563 [00:28<00:44, 20.78it/s][A[A

Evaluation:  41%|████      | 637/1563 [00:28<00:43, 21.17it/s][A[A

Evaluation:  41%|████      | 640/1563 [00:28<00:42, 21.66it/s][A[A

Evaluation:  41%|████      | 643/1563 [00:28<00:49, 18.60it/s][A[A

Evaluation:  41%|████▏     | 646/1563 [00:28<00:44, 20.70it/s][A[A

Evaluation:  42%|████▏     | 649/1563 [00:28<00:42, 21.31it/s][A[A

Evaluation:  42%|████▏     | 652/1563 [00:28<00:41, 22.19it/s][A[A

Evaluation:  42%|████▏     | 655/1563 [00:29<00:39, 22.74it/s][A[A

Evaluation:  42%|████▏     | 658/1563 [00:29<00:39, 22.82it/s][A[A

Evaluation:  42%|████▏     | 661/1563 [00:29<00:41, 21.93it/s][A[A

Evaluation:  42%|████▏     | 664/1563 [00:29<00:41, 21.85it/s][A[A

Evaluation:  43%|████▎     | 667/1563 [00:29<00:45, 19.63it/s][A[A

Evaluation:  43%|████▎     | 670/1563 [00:29<00:42, 21.09it/s][A[A

Evaluation:  43%|████▎     | 673/1563 [00:29<00:39, 22.63it/s][A[A

Evaluation:  43%|████▎     | 676/1563 [00:30<00:48, 18.20it/s][A[A

Evaluation:  43%|████▎     | 679/1563 [00:30<00:44, 19.69it/s][A[A

Evaluation:  44%|████▎     | 682/1563 [00:30<00:40, 21.73it/s][A[A

Evaluation:  44%|████▍     | 685/1563 [00:30<00:42, 20.87it/s][A[A

Evaluation:  44%|████▍     | 688/1563 [00:30<00:43, 20.03it/s][A[A

Evaluation:  44%|████▍     | 691/1563 [00:30<00:40, 21.78it/s][A[A

Evaluation:  44%|████▍     | 694/1563 [00:30<00:37, 23.10it/s][A[A

Evaluation:  45%|████▍     | 697/1563 [00:31<00:43, 19.88it/s][A[A

Evaluation:  45%|████▍     | 700/1563 [00:31<00:39, 22.05it/s][A[A

Evaluation:  45%|████▍     | 703/1563 [00:31<00:37, 22.81it/s][A[A

Evaluation:  45%|████▌     | 706/1563 [00:31<00:35, 24.21it/s][A[A

Evaluation:  45%|████▌     | 709/1563 [00:31<00:34, 24.59it/s][A[A

Evaluation:  46%|████▌     | 712/1563 [00:31<00:35, 23.94it/s][A[A

Evaluation:  46%|████▌     | 715/1563 [00:31<00:38, 22.01it/s][A[A

Evaluation:  46%|████▌     | 718/1563 [00:31<00:35, 23.91it/s][A[A

Evaluation:  46%|████▌     | 721/1563 [00:32<00:39, 21.52it/s][A[A

Evaluation:  46%|████▋     | 724/1563 [00:32<00:38, 21.83it/s][A[A

Evaluation:  47%|████▋     | 727/1563 [00:32<00:35, 23.23it/s][A[A

Evaluation:  47%|████▋     | 730/1563 [00:32<00:34, 24.38it/s][A[A

Evaluation:  47%|████▋     | 733/1563 [00:32<00:38, 21.49it/s][A[A

Evaluation:  47%|████▋     | 736/1563 [00:32<00:37, 22.11it/s][A[A

Evaluation:  47%|████▋     | 739/1563 [00:32<00:36, 22.75it/s][A[A

Evaluation:  47%|████▋     | 742/1563 [00:32<00:34, 24.01it/s][A[A

Evaluation:  48%|████▊     | 745/1563 [00:33<00:35, 23.24it/s][A[A

Evaluation:  48%|████▊     | 748/1563 [00:33<00:33, 24.32it/s][A[A

Evaluation:  48%|████▊     | 751/1563 [00:33<00:32, 25.19it/s][A[A

Evaluation:  48%|████▊     | 754/1563 [00:33<00:42, 19.07it/s][A[A

Evaluation:  48%|████▊     | 757/1563 [00:33<00:38, 20.89it/s][A[A

Evaluation:  49%|████▊     | 760/1563 [00:33<00:35, 22.48it/s][A[A

Evaluation:  49%|████▉     | 763/1563 [00:33<00:33, 23.81it/s][A[A

Evaluation:  49%|████▉     | 766/1563 [00:34<00:41, 19.30it/s][A[A

Evaluation:  49%|████▉     | 770/1563 [00:34<00:36, 21.63it/s][A[A

Evaluation:  49%|████▉     | 773/1563 [00:34<00:40, 19.62it/s][A[A

Evaluation:  50%|████▉     | 776/1563 [00:34<00:39, 20.05it/s][A[A

Evaluation:  50%|████▉     | 779/1563 [00:34<00:36, 21.40it/s][A[A

Evaluation:  50%|█████     | 782/1563 [00:34<00:34, 22.83it/s][A[A

Evaluation:  50%|█████     | 785/1563 [00:34<00:35, 21.78it/s][A[A

Evaluation:  50%|█████     | 788/1563 [00:35<00:33, 23.23it/s][A[A

Evaluation:  51%|█████     | 791/1563 [00:35<00:33, 23.32it/s][A[A

Evaluation:  51%|█████     | 794/1563 [00:35<00:33, 23.08it/s][A[A

Evaluation:  51%|█████     | 797/1563 [00:35<00:35, 21.82it/s][A[A

Evaluation:  51%|█████     | 800/1563 [00:35<00:42, 17.96it/s][A[A

Evaluation:  51%|█████▏    | 802/1563 [00:35<00:41, 18.49it/s][A[A

Evaluation:  52%|█████▏    | 805/1563 [00:35<00:37, 20.16it/s][A[A

Evaluation:  52%|█████▏    | 808/1563 [00:36<00:35, 21.05it/s][A[A

Evaluation:  52%|█████▏    | 811/1563 [00:36<00:32, 23.05it/s][A[A

Evaluation:  52%|█████▏    | 814/1563 [00:36<00:37, 19.92it/s][A[A

Evaluation:  52%|█████▏    | 817/1563 [00:36<00:34, 21.44it/s][A[A

Evaluation:  52%|█████▏    | 820/1563 [00:36<00:32, 22.81it/s][A[A

Evaluation:  53%|█████▎    | 823/1563 [00:36<00:32, 22.48it/s][A[A

Evaluation:  53%|█████▎    | 826/1563 [00:36<00:31, 23.05it/s][A[A

Evaluation:  53%|█████▎    | 829/1563 [00:36<00:31, 23.54it/s][A[A

Evaluation:  53%|█████▎    | 832/1563 [00:37<00:29, 24.63it/s][A[A

Evaluation:  53%|█████▎    | 835/1563 [00:37<00:30, 23.85it/s][A[A

Evaluation:  54%|█████▎    | 838/1563 [00:37<00:38, 18.66it/s][A[A

Evaluation:  54%|█████▍    | 841/1563 [00:37<00:37, 19.21it/s][A[A

Evaluation:  54%|█████▍    | 844/1563 [00:37<00:33, 21.41it/s][A[A

Evaluation:  54%|█████▍    | 847/1563 [00:37<00:32, 21.73it/s][A[A

Evaluation:  54%|█████▍    | 850/1563 [00:37<00:31, 22.34it/s][A[A

Evaluation:  55%|█████▍    | 853/1563 [00:38<00:29, 24.06it/s][A[A

Evaluation:  55%|█████▍    | 856/1563 [00:38<00:27, 25.47it/s][A[A

Evaluation:  55%|█████▍    | 859/1563 [00:38<00:31, 22.33it/s][A[A

Evaluation:  55%|█████▌    | 862/1563 [00:38<00:29, 23.50it/s][A[A

Evaluation:  55%|█████▌    | 865/1563 [00:38<00:30, 23.13it/s][A[A

Evaluation:  56%|█████▌    | 868/1563 [00:38<00:28, 24.41it/s][A[A

Evaluation:  56%|█████▌    | 871/1563 [00:38<00:27, 25.17it/s][A[A

Evaluation:  56%|█████▌    | 874/1563 [00:38<00:27, 25.10it/s][A[A

Evaluation:  56%|█████▌    | 877/1563 [00:39<00:27, 24.68it/s][A[A

Evaluation:  56%|█████▋    | 881/1563 [00:39<00:26, 25.50it/s][A[A

Evaluation:  57%|█████▋    | 884/1563 [00:39<00:25, 26.54it/s][A[A

Evaluation:  57%|█████▋    | 887/1563 [00:39<00:25, 26.84it/s][A[A

Evaluation:  57%|█████▋    | 890/1563 [00:39<00:25, 26.38it/s][A[A

Evaluation:  57%|█████▋    | 893/1563 [00:39<00:25, 25.89it/s][A[A

Evaluation:  57%|█████▋    | 896/1563 [00:39<00:26, 24.91it/s][A[A

Evaluation:  58%|█████▊    | 899/1563 [00:39<00:25, 26.16it/s][A[A

Evaluation:  58%|█████▊    | 902/1563 [00:40<00:25, 25.77it/s][A[A

Evaluation:  58%|█████▊    | 905/1563 [00:40<00:26, 24.41it/s][A[A

Evaluation:  58%|█████▊    | 908/1563 [00:40<00:30, 21.78it/s][A[A

Evaluation:  58%|█████▊    | 911/1563 [00:40<00:29, 22.43it/s][A[A

Evaluation:  58%|█████▊    | 914/1563 [00:40<00:27, 23.94it/s][A[A

Evaluation:  59%|█████▊    | 917/1563 [00:40<00:33, 19.44it/s][A[A

Evaluation:  59%|█████▉    | 920/1563 [00:40<00:30, 21.25it/s][A[A

Evaluation:  59%|█████▉    | 923/1563 [00:41<00:27, 23.17it/s][A[A

Evaluation:  59%|█████▉    | 926/1563 [00:41<00:27, 22.85it/s][A[A

Evaluation:  59%|█████▉    | 929/1563 [00:41<00:26, 23.49it/s][A[A

Evaluation:  60%|█████▉    | 932/1563 [00:41<00:27, 23.32it/s][A[A

Evaluation:  60%|█████▉    | 935/1563 [00:41<00:27, 22.66it/s][A[A

Evaluation:  60%|██████    | 938/1563 [00:41<00:25, 24.34it/s][A[A

Evaluation:  60%|██████    | 941/1563 [00:41<00:29, 21.23it/s][A[A

Evaluation:  60%|██████    | 944/1563 [00:41<00:28, 22.05it/s][A[A

Evaluation:  61%|██████    | 947/1563 [00:42<00:26, 23.08it/s][A[A

Evaluation:  61%|██████    | 950/1563 [00:42<00:25, 23.70it/s][A[A

Evaluation:  61%|██████    | 953/1563 [00:42<00:25, 23.73it/s][A[A

Evaluation:  61%|██████    | 956/1563 [00:42<00:25, 23.76it/s][A[A

Evaluation:  61%|██████▏   | 959/1563 [00:42<00:23, 25.19it/s][A[A

Evaluation:  62%|██████▏   | 963/1563 [00:42<00:22, 26.88it/s][A[A

Evaluation:  62%|██████▏   | 966/1563 [00:42<00:22, 26.20it/s][A[A

Evaluation:  62%|██████▏   | 969/1563 [00:42<00:22, 26.18it/s][A[A

Evaluation:  62%|██████▏   | 972/1563 [00:42<00:22, 26.37it/s][A[A

Evaluation:  62%|██████▏   | 975/1563 [00:43<00:24, 23.84it/s][A[A

Evaluation:  63%|██████▎   | 978/1563 [00:43<00:24, 23.68it/s][A[A

Evaluation:  63%|██████▎   | 981/1563 [00:43<00:24, 24.08it/s][A[A

Evaluation:  63%|██████▎   | 984/1563 [00:43<00:23, 24.37it/s][A[A

Evaluation:  63%|██████▎   | 987/1563 [00:43<00:23, 24.40it/s][A[A

Evaluation:  63%|██████▎   | 990/1563 [00:43<00:25, 22.74it/s][A[A

Evaluation:  64%|██████▎   | 993/1563 [00:43<00:24, 23.10it/s][A[A

Evaluation:  64%|██████▎   | 996/1563 [00:44<00:23, 23.89it/s][A[A

Evaluation:  64%|██████▍   | 999/1563 [00:44<00:23, 23.54it/s][A[A

Evaluation:  64%|██████▍   | 1002/1563 [00:44<00:23, 23.71it/s][A[A

Evaluation:  64%|██████▍   | 1005/1563 [00:44<00:22, 24.39it/s][A[A

Evaluation:  64%|██████▍   | 1008/1563 [00:44<00:21, 25.26it/s][A[A

Evaluation:  65%|██████▍   | 1011/1563 [00:44<00:21, 25.59it/s][A[A

Evaluation:  65%|██████▍   | 1014/1563 [00:44<00:21, 25.11it/s][A[A

Evaluation:  65%|██████▌   | 1017/1563 [00:44<00:21, 25.40it/s][A[A

Evaluation:  65%|██████▌   | 1020/1563 [00:44<00:21, 25.44it/s][A[A

Evaluation:  65%|██████▌   | 1023/1563 [00:45<00:21, 24.96it/s][A[A

Evaluation:  66%|██████▌   | 1026/1563 [00:45<00:20, 25.85it/s][A[A

Evaluation:  66%|██████▌   | 1029/1563 [00:45<00:20, 26.35it/s][A[A

Evaluation:  66%|██████▌   | 1032/1563 [00:45<00:22, 23.51it/s][A[A

Evaluation:  66%|██████▌   | 1035/1563 [00:45<00:28, 18.70it/s][A[A

Evaluation:  66%|██████▋   | 1038/1563 [00:45<00:30, 17.47it/s][A[A

Evaluation:  67%|██████▋   | 1040/1563 [00:46<00:33, 15.73it/s][A[A

Evaluation:  67%|██████▋   | 1043/1563 [00:46<00:29, 17.45it/s][A[A

Evaluation:  67%|██████▋   | 1046/1563 [00:46<00:26, 19.16it/s][A[A

Evaluation:  67%|██████▋   | 1049/1563 [00:46<00:25, 19.97it/s][A[A

Evaluation:  67%|██████▋   | 1052/1563 [00:46<00:24, 20.82it/s][A[A

Evaluation:  67%|██████▋   | 1055/1563 [00:46<00:23, 21.41it/s][A[A

Evaluation:  68%|██████▊   | 1058/1563 [00:46<00:22, 22.50it/s][A[A

Evaluation:  68%|██████▊   | 1061/1563 [00:46<00:21, 23.81it/s][A[A

Evaluation:  68%|██████▊   | 1064/1563 [00:47<00:20, 23.89it/s][A[A

Evaluation:  68%|██████▊   | 1067/1563 [00:47<00:25, 19.31it/s][A[A

Evaluation:  68%|██████▊   | 1070/1563 [00:47<00:23, 21.08it/s][A[A

Evaluation:  69%|██████▊   | 1073/1563 [00:47<00:23, 21.03it/s][A[A

Evaluation:  69%|██████▉   | 1076/1563 [00:47<00:22, 21.99it/s][A[A

Evaluation:  69%|██████▉   | 1079/1563 [00:47<00:21, 22.79it/s][A[A

Evaluation:  69%|██████▉   | 1082/1563 [00:47<00:21, 22.76it/s][A[A

Evaluation:  69%|██████▉   | 1085/1563 [00:48<00:20, 23.05it/s][A[A

Evaluation:  70%|██████▉   | 1088/1563 [00:48<00:19, 24.23it/s][A[A

Evaluation:  70%|██████▉   | 1091/1563 [00:48<00:27, 17.41it/s][A[A

Evaluation:  70%|██████▉   | 1094/1563 [00:48<00:24, 18.87it/s][A[A

Evaluation:  70%|███████   | 1097/1563 [00:48<00:24, 19.22it/s][A[A

Evaluation:  70%|███████   | 1100/1563 [00:48<00:27, 17.08it/s][A[A

Evaluation:  71%|███████   | 1103/1563 [00:49<00:25, 17.72it/s][A[A

Evaluation:  71%|███████   | 1106/1563 [00:49<00:23, 19.14it/s][A[A

Evaluation:  71%|███████   | 1109/1563 [00:49<00:23, 18.99it/s][A[A

Evaluation:  71%|███████   | 1112/1563 [00:49<00:21, 21.32it/s][A[A

Evaluation:  71%|███████▏  | 1115/1563 [00:49<00:19, 22.88it/s][A[A

Evaluation:  72%|███████▏  | 1118/1563 [00:49<00:20, 21.58it/s][A[A

Evaluation:  72%|███████▏  | 1121/1563 [00:49<00:20, 21.92it/s][A[A

Evaluation:  72%|███████▏  | 1124/1563 [00:49<00:18, 23.36it/s][A[A

Evaluation:  72%|███████▏  | 1127/1563 [00:50<00:18, 24.07it/s][A[A

Evaluation:  72%|███████▏  | 1131/1563 [00:50<00:16, 25.45it/s][A[A

Evaluation:  73%|███████▎  | 1134/1563 [00:50<00:17, 24.14it/s][A[A

Evaluation:  73%|███████▎  | 1137/1563 [00:50<00:17, 24.21it/s][A[A

Evaluation:  73%|███████▎  | 1140/1563 [00:50<00:18, 22.68it/s][A[A

Evaluation:  73%|███████▎  | 1143/1563 [00:50<00:20, 20.96it/s][A[A

Evaluation:  73%|███████▎  | 1146/1563 [00:50<00:18, 22.23it/s][A[A

Evaluation:  74%|███████▎  | 1149/1563 [00:51<00:20, 19.94it/s][A[A

Evaluation:  74%|███████▎  | 1152/1563 [00:51<00:18, 21.99it/s][A[A

Evaluation:  74%|███████▍  | 1155/1563 [00:51<00:18, 21.86it/s][A[A

Evaluation:  74%|███████▍  | 1158/1563 [00:51<00:18, 22.27it/s][A[A

Evaluation:  74%|███████▍  | 1161/1563 [00:51<00:16, 23.73it/s][A[A

Evaluation:  74%|███████▍  | 1164/1563 [00:51<00:16, 24.11it/s][A[A

Evaluation:  75%|███████▍  | 1167/1563 [00:51<00:17, 22.37it/s][A[A

Evaluation:  75%|███████▍  | 1171/1563 [00:52<00:16, 24.37it/s][A[A

Evaluation:  75%|███████▌  | 1174/1563 [00:52<00:16, 23.23it/s][A[A

Evaluation:  75%|███████▌  | 1177/1563 [00:52<00:16, 23.26it/s][A[A

Evaluation:  75%|███████▌  | 1180/1563 [00:52<00:17, 22.47it/s][A[A

Evaluation:  76%|███████▌  | 1183/1563 [00:52<00:16, 22.49it/s][A[A

Evaluation:  76%|███████▌  | 1186/1563 [00:52<00:19, 19.09it/s][A[A

Evaluation:  76%|███████▌  | 1189/1563 [00:52<00:19, 18.78it/s][A[A

Evaluation:  76%|███████▋  | 1193/1563 [00:53<00:17, 21.20it/s][A[A

Evaluation:  77%|███████▋  | 1196/1563 [00:53<00:16, 22.36it/s][A[A

Evaluation:  77%|███████▋  | 1199/1563 [00:53<00:16, 21.93it/s][A[A

Evaluation:  77%|███████▋  | 1202/1563 [00:53<00:17, 20.57it/s][A[A

Evaluation:  77%|███████▋  | 1205/1563 [00:53<00:15, 22.52it/s][A[A

Evaluation:  77%|███████▋  | 1208/1563 [00:53<00:14, 24.07it/s][A[A

Evaluation:  77%|███████▋  | 1211/1563 [00:53<00:17, 20.55it/s][A[A

Evaluation:  78%|███████▊  | 1214/1563 [00:54<00:18, 18.39it/s][A[A

Evaluation:  78%|███████▊  | 1217/1563 [00:54<00:17, 19.94it/s][A[A

Evaluation:  78%|███████▊  | 1220/1563 [00:54<00:16, 20.27it/s][A[A

Evaluation:  78%|███████▊  | 1223/1563 [00:54<00:16, 20.29it/s][A[A

Evaluation:  78%|███████▊  | 1226/1563 [00:54<00:16, 20.40it/s][A[A

Evaluation:  79%|███████▊  | 1229/1563 [00:54<00:15, 21.94it/s][A[A

Evaluation:  79%|███████▉  | 1233/1563 [00:54<00:14, 23.57it/s][A[A

Evaluation:  79%|███████▉  | 1236/1563 [00:55<00:13, 24.38it/s][A[A

Evaluation:  79%|███████▉  | 1239/1563 [00:55<00:13, 24.84it/s][A[A

Evaluation:  79%|███████▉  | 1242/1563 [00:55<00:14, 22.70it/s][A[A

Evaluation:  80%|███████▉  | 1245/1563 [00:55<00:14, 21.61it/s][A[A

Evaluation:  80%|███████▉  | 1248/1563 [00:55<00:13, 22.80it/s][A[A

